crossroad,amount
B,9.799999999999999
A,1.5
A,1.7000000000000002
A,1.8
A,1.8
D,11.899999999999999
D,11.899999999999999
G,10.799999999999999
H,2.0
H,2.8000000000000003
H,3.3000000000000003
H,3.7
H,4.4
I,42.6
C,14.0
C,14.0
C,16.0
C,17.0
C,18.0
C,21.0
C,22.0
B,22.0
A,2.2
A,2.3000000000000003
A,2.6
A,2.7
D,20.0
G,15.0
G,12.0
H,2.0
I,15.6
C,16.0
C,16.0
C,16.0
C,16.0
C,16.0
C,17.0
C,19.0
C,20.0
B,13.299999999999999
A,2.0
A,2.1
A,2.3000000000000003
D,19.599999999999998
D,11.200000000000001
G,20.4
G,24.0
H,5.1000000000000005
H,8.5
H,11.0
I,3.5999999999999996
I,3.0
I,2.4
I,3.0
C,5.0
C,6.0
C,6.0
C,5.3999999999999995
B,6.3
B,9.799999999999999
B,13.299999999999999
B,16.099999999999998
A,2.6
D,25.9
G,0.0
G,33.6
H,1.5
H,11.200000000000001
I,8.4
C,13.0
C,4.5
C,18.0
B,9.1
B,9.1
A,1.4000000000000001
A,4.0
A,4.800000000000001
A,6.0
D,79.8
G,7.8
H,0.9
H,0.8
I,6.0
I,0.0
I,7.8
C,15.0
B,9.799999999999999
B,9.5
A,2.9000000000000004
D,11.2
G,10.2
H,1.9000000000000001
H,9.0
H,9.5
I,10.799999999999999
I,11.4
I,10.2
C,21.0
C,39.0
B,18.9
A,1.6
D,9.799999999999999
D,9.799999999999999
D,9.1
D,9.1
G,7.199999999999999
G,2.2
G,7.199999999999999
G,6.6
G,7.199999999999999
G,7.199999999999999
G,7.199999999999999
G,7.199999999999999
G,8.4
G,10.2
H,1.8
H,3.1
I,21.0
C,49.0
B,11.2
A,8.5
A,2.0
A,2.4000000000000004
A,2.6
D,0.0
D,6.800000000000001
D,31.499999999999996
G,21.599999999999998
H,3.0
I,28.799999999999997
C,12.6
B,9.799999999999999
A,9.0
D,11.899999999999999
G,10.799999999999999
H,1.3
H,11.899999999999999
I,11.4
I,13.799999999999999
C,14.0
C,19.0
B,13.299999999999999
A,1.9000000000000001
A,2.1
A,2.3000000000000003
A,2.5
A,2.6
D,22.4
G,13.200000000000001
H,3.8000000000000003
H,3.8000000000000003
H,4.0
I,45.0
C,14.0
B,7.0
A,1.0
A,1.0
A,1.4000000000000001
A,1.4000000000000001
D,12.6
G,3.6
G,11.4
H,2.0
H,2.6
I,25.8
C,16.0
B,11.2
A,1.8
D,16.099999999999998
G,15.6
H,2.3000000000000003
I,9.6
C,18.0
B,12.6
A,1.9000000000000001
A,1.8
A,2.4000000000000004
A,2.3000000000000003
D,23.799999999999997
G,11.4
H,1.6
H,1.7000000000000002
H,1.7000000000000002
H,1.8
H,1.8
I,5.3999999999999995
C,17.0
B,11.899999999999999
B,23.099999999999998
A,3.5
A,4.9
D,60.199999999999996
G,9.0
G,9.0
H,12.0
I,1.4000000000000001
C,11.0
C,14.0
B,4.8999999999999995
B,6.3
B,6.3
B,8.399999999999999
A,1.5
D,10.5
G,9.0
G,9.6
G,10.2
G,10.799999999999999
H,1.6
H,2.0
H,2.2
H,2.4000000000000004
H,2.6
I,17.4
I,17.4
C,35.0
C,42.0
B,27.299999999999997
B,30.799999999999997
A,14.4
A,2.2
D,16.099999999999998
G,23.0
G,13.799999999999999
G,14.399999999999999
H,0.0
H,19.200000000000003
I,15.0
I,16.2
C,38.0
B,11.2
A,1.7000000000000002
D,12.6
D,12.6
D,13.299999999999999
D,13.2
G,13.799999999999999
G,14.399999999999999
G,16.2
H,2.6
H,3.5
H,4.5
H,5.800000000000001
H,7.1000000000000005
I,80.39999999999999
C,14.0
C,14.0
C,15.0
C,15.0
C,17.0
B,7.0
B,5.3999999999999995
B,5.6
A,0.9
A,1.0
A,1.3
D,9.1
D,14.0
G,6.0
G,6.6
H,8.0
H,19.200000000000003
I,17.4
C,14.0
C,14.0
C,4.5
C,16.0
C,12.8
C,16.0
C,16.0
B,11.2
A,1.7000000000000002
A,2.0
A,2.2
A,2.3000000000000003
A,4.800000000000001
D,20.299999999999997
D,24.5
D,26.599999999999998
G,22.2
H,26.400000000000002
I,22.8
C,14.0
C,15.0
C,3.6
C,18.0
B,12.6
A,0.0
D,16.799999999999997
D,18.2
D,18.9
D,21.0
G,19.8
H,31.200000000000003
I,24.0
C,16.0
B,11.2
A,1.8
A,2.0
A,2.0
A,2.3000000000000003
D,19.599999999999998
G,16.8
H,2.6
H,4.0
H,5.0
H,6.2
I,4.8
I,4.8
I,8.5
I,5.3999999999999995
I,6.6
I,7.8
C,30.0
B,21.0
A,3.4000000000000004
A,3.4000000000000004
A,3.5
A,3.6
A,3.9000000000000004
A,4.0
D,41.3
D,49.0
G,45.6
H,1.4000000000000001
H,1.5
I,5.1
I,5.1
I,5.3999999999999995
I,5.7
I,6.0
I,6.6
I,7.199999999999999
I,8.4
C,33.0
B,23.099999999999998
A,3.8000000000000003
A,4.2
A,5.2
D,68.6
G,9.6
G,16.0
H,1.5
I,5.3999999999999995
C,22.0
B,22.0
A,2.1
A,3.2
D,11.2
G,9.0
G,8.4
G,8.4
H,1.4000000000000001
H,1.3
H,1.3
I,5.1
C,23.0
B,12.6
B,23.099999999999998
A,1.6
D,12.6
D,14.7
D,19.8
G,11.4
G,10.799999999999999
G,9.5
G,10.2
G,9.6
G,9.0
G,9.0
H,1.5
H,1.4000000000000001
I,5.1
I,9.9
C,56.0
B,11.2
A,1.7000000000000002
D,8.399999999999999
D,8.399999999999999
G,4.8
H,3.2
H,0.9
H,1.6
H,2.6
I,22.2
C,9.799999999999999
C,14.0
B,10.5
A,6.0
A,1.9000000000000001
D,16.799999999999997
D,16.099999999999998
G,15.6
H,2.9000000000000004
H,2.9000000000000004
H,2.9000000000000004
H,12.0
H,3.4000000000000004
I,39.0
C,14.0
B,9.1
A,1.3
D,11.2
G,6.6
H,0.6000000000000001
H,0.9
I,9.6
I,18.0
C,9.799999999999999
B,10.5
A,1.5
D,12.6
D,16.799999999999997
G,14.399999999999999
H,2.6
H,2.8000000000000003
H,3.2
H,3.5
H,4.1000000000000005
H,5.0
H,6.2
I,66.0
C,6.4
B,12.6
A,20.0
D,11.899999999999999
G,9.6
H,0.9
I,7.199999999999999
C,13.0
B,9.1
A,1.4000000000000001
D,14.0
G,15.6
H,1.5
H,1.4000000000000001
H,1.3
H,1.3
H,1.2000000000000002
H,1.3
H,1.4000000000000001
H,1.4000000000000001
H,1.5
H,1.5
I,10.799999999999999
I,12.6
I,14.399999999999999
C,27.0
B,27.0
B,37.0
A,3.7
D,49.699999999999996
G,9.6
H,1.5
I,9.6
C,18.0
B,19.0
A,1.9000000000000001
A,6.4
D,9.799999999999999
D,11.2
D,0.0
D,13.299999999999999
G,9.0
H,1.5
H,1.8
I,12.6
C,25.0
B,18.2
A,1.6
D,13.299999999999999
G,12.6
H,2.3000000000000003
H,2.4000000000000004
H,2.7
H,3.0
I,26.4
C,61.0
B,11.2
B,13.299999999999999
B,14.7
A,2.1
D,18.2
G,10.2
G,8.4
H,0.6000000000000001
H,0.0
H,1.7000000000000002
H,2.3000000000000003
I,20.4
I,23.4
C,14.0
B,9.799999999999999
A,6.0
D,11.2
D,12.6
D,14.0
D,15.399999999999999
D,16.099999999999998
G,15.0
G,16.8
G,18.599999999999998
H,3.3000000000000003
H,3.6
I,38.4
C,14.0
C,15.0
B,10.5
B,11.899999999999999
B,16.099999999999998
A,2.5
D,21.0
D,25.2
G,20.4
H,3.6
H,3.8000000000000003
H,4.6000000000000005
H,0.0
H,5.5
H,6.0
I,79.8
C,0.0
C,9.0
C,9.0
C,10.0
C,10.0
C,4.0
C,11.0
B,7.699999999999999
A,1.2000000000000002
D,8.399999999999999
D,10.5
D,11.899999999999999
G,10.2
G,11.4
H,2.0
H,2.7
H,2.9000000000000004
H,17.5
H,3.7
I,46.199999999999996
C,5.0
C,6.0
C,7.0
C,6.0
C,7.0
B,4.8999999999999995
A,0.7000000000000001
A,1.2000000000000002
D,10.5
G,9.0
G,12.6
G,15.6
H,3.1
H,4.1000000000000005
H,5.2
H,5.6000000000000005
H,6.7
H,7.6000000000000005
I,10.5
C,15.0
B,11.2
A,1.7000000000000002
D,20.0
G,16.8
H,1.5
I,6.0
C,1.1
B,2.8000000000000003
A,2.0
A,2.5
D,22.4
G,8.4
H,1.4000000000000001
H,1.5
H,10.2
H,1.9000000000000001
H,2.0
I,16.799999999999997
I,7.5
I,13.5
I,7.8
I,8.1
I,8.1
I,8.1
I,8.4
I,8.7
I,9.0
C,37.0
B,3.7
A,7.0
D,10.5
D,11.899999999999999
D,11.899999999999999
G,1.8
G,11.4
H,12.8
I,4.5
C,21.0
C,16.0
C,16.0
C,14.0
C,13.0
C,13.0
C,12.0
C,13.0
C,15.0
B,10.5
B,48.3
A,1.6
D,12.6
D,14.7
G,13.799999999999999
G,15.0
G,16.2
H,22.400000000000002
H,24.0
I,21.7
I,25.9
I,28.7
C,53.0
B,11.2
B,13.299999999999999
A,2.1
A,2.1
A,2.3000000000000003
D,13.299999999999999
D,16.099999999999998
D,18.9
G,15.6
G,13.5
G,16.8
H,3.0
H,3.2
H,3.2
I,18.3
C,14.0
B,9.799999999999999
A,1.5
A,1.6
A,1.6
A,1.7000000000000002
A,1.7000000000000002
A,1.7000000000000002
A,1.9000000000000001
D,14.0
D,14.7
G,12.0
H,1.7000000000000002
H,2.2
I,18.599999999999998
C,14.0
B,7.699999999999999
B,7.699999999999999
B,9.1
B,11.899999999999999
A,1.8
A,6.0
D,16.099999999999998
D,17.5
G,15.6
G,19.2
G,22.2
H,4.1000000000000005
H,4.5
H,4.7
H,5.0
I,64.39999999999999
C,8.4
B,9.799999999999999
A,1.4000000000000001
D,11.2
D,16.799999999999997
G,15.0
H,2.9000000000000004
H,3.1
I,16.8
C,16.0
B,10.5
B,12.6
A,1.9000000000000001
D,16.099999999999998
G,13.2
G,14.399999999999999
H,2.3000000000000003
H,1.5
H,0.9
H,0.4
H,1.1
H,0.30000000000000004
I,11.2
C,16.0
B,2.8000000000000003
A,1.8
D,10.5
G,7.8
H,8.0
H,1.8
H,2.0
I,7.199999999999999
C,22.0
B,21.0
B,26.0
B,29.0
A,2.8000000000000003
D,35.0
G,7.8
H,1.1
H,1.0
H,0.9
H,0.9
H,0.9
H,1.0
I,7.199999999999999
I,7.8
C,15.0
C,19.0
C,23.0
B,12.0
B,21.0
A,2.2
D,10.5
D,12.6
D,16.799999999999997
G,15.0
H,2.4000000000000004
H,13.0
H,2.7
H,3.0
H,3.1
H,3.7
I,28.799999999999997
C,57.0
B,58.0
A,1.6
D,13.299999999999999
G,10.799999999999999
G,11.4
G,12.0
H,1.7000000000000002
H,3.2
H,1.6
I,14.399999999999999
I,19.8
C,46.0
B,16.0
A,1.6
A,1.8
A,2.1
A,2.2
D,18.9
G,15.6
G,15.6
G,15.6
H,2.2
H,2.6
I,29.4
C,12.0
B,11.0
A,1.1
A,1.3
A,1.5
A,1.7000000000000002
A,1.9000000000000001
D,14.0
D,14.0
D,16.799999999999997
D,19.599999999999998
G,16.2
G,15.6
H,3.1
H,3.3000000000000003
H,25.2
I,27.599999999999998
C,14.0
C,14.0
B,15.0
A,1.5
A,1.8
D,22.0
G,12.6
H,0.0
H,2.9000000000000004
H,3.4000000000000004
H,4.2
H,4.4
H,24.0
I,43.199999999999996
C,14.0
B,14.0
A,1.4000000000000001
A,4.2
D,12.0
D,15.399999999999999
G,10.799999999999999
H,1.5
H,2.0
H,2.2
I,17.4
I,25.5
C,16.0
B,10.5
B,14.0
B,19.599999999999998
A,3.0
D,27.299999999999997
G,23.4
H,15.0
I,9.6
C,18.0
B,18.0
A,17.0
D,12.6
G,11.4
H,9.799999999999999
I,7.8
I,9.0
C,16.0
C,24.0
C,24.0
C,25.0
C,13.5
C,29.0
C,34.0
C,17.5
C,43.0
B,43.0
A,4.3
D,49.0
G,7.8
H,1.0
I,7.199999999999999
I,9.0
I,10.2
C,19.0
B,17.1
A,2.0
A,2.4000000000000004
A,2.6
A,2.9000000000000004
A,3.1
A,20.299999999999997
D,9.1
G,6.6
G,6.6
H,0.9
H,1.0
I,7.199999999999999
C,14.0
B,15.0
A,6.4
D,6.800000000000001
G,9.6
H,1.4000000000000001
H,1.9000000000000001
H,2.2
H,2.5
H,3.1
H,3.7
H,4.7
I,40.8
C,95.0
B,16.0
A,8.0
A,1.5
D,11.899999999999999
G,9.6
H,1.5
H,1.7000000000000002
H,1.8
H,1.8
H,2.4000000000000004
H,2.9000000000000004
H,3.0
H,3.4000000000000004
H,4.3
H,4.6000000000000005
H,5.6000000000000005
I,64.2
C,12.0
B,5.2
A,1.4000000000000001
A,1.4000000000000001
A,1.6
A,1.6
A,1.8
A,1.6
D,9.799999999999999
G,8.4
H,1.5
I,16.8
C,0.0
B,16.0
A,1.6
A,1.6
A,1.7000000000000002
A,1.7000000000000002
A,1.8
A,1.8
A,1.9000000000000001
D,16.099999999999998
D,20.299999999999997
D,24.5
G,19.8
H,3.9000000000000004
I,33.6
C,14.0
C,14.0
C,15.0
C,14.0
C,14.0
C,15.0
C,15.0
C,15.0
C,14.0
C,16.0
B,13.0
A,7.8
D,9.1
D,12.6
G,9.6
G,10.799999999999999
G,10.799999999999999
G,10.2
G,9.6
G,10.799999999999999
G,5.3999999999999995
G,17.0
G,10.799999999999999
H,1.3
H,1.4000000000000001
H,1.6
H,1.9000000000000001
H,2.3000000000000003
H,2.5
H,3.0
H,3.6
H,3.9000000000000004
H,4.6000000000000005
H,4.800000000000001
I,55.199999999999996
C,16.0
B,15.0
B,18.0
A,1.8
D,15.399999999999999
G,15.6
H,3.0
H,3.1
H,2.9000000000000004
H,3.2
I,9.6
C,18.0
B,18.0
A,1.7000000000000002
D,15.0
G,18.599999999999998
G,14.0
H,1.5
H,1.6
H,1.8
H,2.0
H,2.0
H,2.1
H,2.2
I,15.6
C,17.4
B,29.0
A,2.9000000000000004
A,8.4
D,32.9
G,7.8
H,1.1
H,1.5
I,8.4
C,16.0
B,15.0
B,19.0
B,30.0
A,3.1
D,11.2
G,10.2
H,9.0
I,7.8
C,13.0
C,0.0
C,13.0
C,11.0
C,11.0
C,10.0
C,10.0
C,5.0
C,5.0
C,4.0
C,3.0
C,0.0
C,2.0
C,1.2000000000000002
C,9.0
C,4.0
C,3.0
C,4.0
C,8.0
C,9.0
C,10.0
C,13.0
B,13.0
A,1.6
A,1.6
A,1.8
D,14.0
D,16.799999999999997
G,20.0
H,1.5
H,1.7000000000000002
H,1.8
H,2.3000000000000003
H,7.8
H,3.2
H,3.5
H,28.8
I,23.4
C,55.0
B,16.0
B,27.0
A,2.7
D,23.099999999999998
G,21.599999999999998
H,24.8
I,18.5
C,14.0
C,14.0
C,16.0
B,16.0
A,1.6
D,14.0
G,15.3
H,9.600000000000001
H,7.0
H,4.800000000000001
I,4.8
I,14.399999999999999
C,14.0
B,14.0
A,11.200000000000001
D,9.799999999999999
D,14.7
D,16.799999999999997
D,20.299999999999997
G,17.4
G,18.0
G,18.599999999999998
G,32.0
G,20.4
G,20.4
G,20.4
G,22.2
H,21.5
H,39.2
I,26.4
C,14.0
C,14.0
C,15.0
B,5.2
A,1.5
A,1.5
D,13.299999999999999
D,14.7
G,10.2
H,5.6000000000000005
I,5.3999999999999995
I,18.0
C,16.0
B,15.0
B,18.0
A,1.8
A,5.1
A,1.7000000000000002
A,1.9000000000000001
A,1.8
A,7.6000000000000005
A,2.0
A,2.1
A,2.2
A,2.5
A,3.1
D,28.0
G,23.4
H,0.0
H,40.800000000000004
I,9.0
C,17.0
B,17.0
A,1.7000000000000002
D,16.799999999999997
G,19.2
H,1.3
H,1.2000000000000002
I,7.199999999999999
C,13.0
C,14.0
C,15.0
C,17.0
C,18.0
C,19.0
B,19.0
A,1.9000000000000001
A,2.0
D,27.299999999999997
G,9.6
G,9.6
H,1.3
H,1.4000000000000001
I,10.799999999999999
C,20.0
B,20.0
A,2.1
D,11.2
G,9.6
H,1.6
H,6.800000000000001
H,1.8
H,2.2
I,2.9000000000000004
C,42.0
B,42.0
A,1.5
A,11.2
D,10.5
D,12.6
G,9.0
G,9.0
H,1.4000000000000001
I,9.6
I,10.799999999999999
C,26.0
B,16.0
B,18.0
A,1.8
D,14.0
G,12.6
H,20.8
I,12.0
C,14.0
B,14.0
B,20.0
A,2.0
A,2.4000000000000004
D,20.299999999999997
G,16.2
H,15.200000000000001
I,9.0
C,12.6
C,16.0
C,18.0
C,18.0
C,20.0
B,20.0
A,2.0
D,16.099999999999998
G,15.0
G,18.0
H,21.6
H,22.400000000000002
I,15.6
I,17.5
C,14.0
B,14.0
A,1.4000000000000001
D,11.899999999999999
D,14.7
G,7.8
G,9.0
H,7.2
H,11.200000000000001
I,9.6
I,18.0
C,16.0
B,16.0
A,1.7000000000000002
A,1.8
A,1.9000000000000001
D,17.5
G,16.8
H,14.4
I,9.6
C,18.0
B,16.0
A,1.6
D,16.099999999999998
G,13.2
H,11.200000000000001
I,8.4
C,13.0
B,9.0
A,0.8
A,1.3
A,2.0
A,3.8000000000000003
D,32.9
G,9.0
G,9.6
G,10.2
H,11.200000000000001
I,4.2
I,3.5999999999999996
C,7.0
B,7.0
A,0.8
D,11.2
G,10.2
H,3.2
H,3.2
I,2.4
C,2.5
C,13.0
B,14.0
B,31.0
A,1.6
D,13.299999999999999
D,13.299999999999999
D,17.6
D,16.099999999999998
D,16.799999999999997
D,18.2
G,15.6
G,25.0
H,9.600000000000001
I,7.8
C,18.0
B,15.0
B,15.0
B,17.0
A,1.7000000000000002
D,14.7
G,13.799999999999999
H,9.600000000000001
H,13.600000000000001
I,12.0
C,4.800000000000001
B,11.0
B,12.0
B,2.4000000000000004
B,14.0
A,1.4000000000000001
A,1.4000000000000001
A,1.5
D,13.299999999999999
G,12.6
G,16.2
H,15.200000000000001
I,13.2
I,15.6
C,14.0
B,14.0
A,1.4000000000000001
D,11.899999999999999
D,24.0
G,12.6
G,14.399999999999999
G,14.399999999999999
H,13.600000000000001
I,10.799999999999999
I,31.799999999999997
C,7.199999999999999
B,12.0
B,14.0
B,14.0
A,1.4000000000000001
D,9.799999999999999
D,11.899999999999999
G,3.3
G,6.6
G,7.199999999999999
H,3.2
H,10.4
I,6.0
C,16.0
B,16.0
A,1.7000000000000002
D,15.399999999999999
G,22.5
H,8.8
H,11.200000000000001
I,4.8
C,17.0
B,11.2
B,15.399999999999999
A,2.4000000000000004
D,24.5
G,22.2
H,8.0
H,8.0
I,5.5
C,12.0
B,5.5
B,7.699999999999999
B,10.5
B,14.0
A,2.2
A,4.5
D,60.199999999999996
G,8.4
G,8.4
H,7.2
I,8.0
I,5.3999999999999995
C,9.0
C,11.0
C,12.0
C,16.0
C,6.6
C,9.200000000000001
C,22.0
B,15.399999999999999
B,26.599999999999998
A,4.9
A,6.300000000000001
A,8.5
D,10.5
D,13.299999999999999
D,2.4000000000000004
G,15.6
H,15.200000000000001
I,10.2
I,14.399999999999999
C,29.0
C,45.0
C,49.0
B,23.099999999999998
A,1.6
D,12.6
D,14.0
G,9.6
G,9.6
H,2.4000000000000004
I,1.7999999999999998
I,4.8999999999999995
I,6.6
C,16.0
C,0.0
C,40.0
B,11.2
B,13.299999999999999
B,14.7
A,2.3000000000000003
A,2.7
D,23.099999999999998
G,19.2
H,1.7000000000000002
H,13.600000000000001
I,5.3999999999999995
C,14.0
C,4.8
B,12.6
B,18.9
A,2.8000000000000003
A,3.0
A,3.3000000000000003
D,28.7
G,27.0
H,22.0
H,36.800000000000004
I,33.6
I,67.8
C,14.0
C,16.0
C,17.0
C,18.0
B,11.899999999999999
B,18.0
B,14.7
B,16.799999999999997
A,2.6
A,2.4000000000000004
A,2.4000000000000004
A,2.6
D,21.7
G,16.8
G,19.2
H,12.6
H,12.0
I,9.6
I,16.2
I,18.0
C,14.0
B,9.799999999999999
A,1.5
D,11.899999999999999
D,11.899999999999999
G,10.2
G,16.2
H,5.6000000000000005
I,5.3999999999999995
C,15.0
B,7.0
A,1.1
A,1.2000000000000002
A,15.0
D,9.799999999999999
D,11.2
D,13.299999999999999
D,14.0
G,14.399999999999999
H,19.200000000000003
H,22.400000000000002
H,28.8
H,32.800000000000004
H,32.9
I,8.4
I,9.6
I,10.2
C,19.0
C,26.0
B,14.0
B,14.0
B,14.7
A,2.3000000000000003
D,21.0
D,23.799999999999997
G,24.599999999999998
H,8.8
I,5.3999999999999995
I,5.3999999999999995
C,10.0
C,12.0
C,18.0
B,12.6
B,14.7
A,2.4000000000000004
D,32.199999999999996
G,8.0
G,10.799999999999999
G,11.4
G,12.0
G,12.6
H,18.400000000000002
I,13.799999999999999
I,25.0
I,15.6
I,16.8
C,0.0
C,31.0
B,19.599999999999998
B,21.0
A,3.9000000000000004
A,4.5
A,5.2
A,5.7
D,11.2
G,8.4
G,9.0
G,9.0
H,9.799999999999999
I,7.199999999999999
C,14.0
C,42.0
C,43.0
B,30.799999999999997
A,14.4
D,11.899999999999999
G,10.799999999999999
G,10.799999999999999
G,10.2
H,12.0
I,0.0
I,12.6
C,27.0
B,11.2
A,1.7000000000000002
A,1.8
D,15.399999999999999
G,13.799999999999999
H,17.6
I,12.0
I,33.0
C,8.0
C,8.0
C,7.0
C,7.0
C,7.0
C,7.0
C,7.0
C,6.0
C,6.0
C,6.0
C,5.0
C,5.0
C,5.0
C,5.0
C,5.0
C,5.0
C,4.5
C,5.0
C,5.0
B,3.5
A,0.5
A,0.7000000000000001
D,2.8
D,21.7
G,16.8
H,3.2
H,3.3000000000000003
H,3.7
H,32.0
I,30.400000000000002
C,14.0
C,17.0
B,11.899999999999999
A,1.8
A,2.0
A,2.2
D,12.6
G,10.799999999999999
G,11.4
H,16.8
H,16.0
I,11.4
C,14.0
C,16.0
C,17.0
B,9.799999999999999
B,10.5
B,11.2
A,1.7000000000000002
D,11.2
G,7.199999999999999
H,4.0
H,4.800000000000001
H,3.2
I,3.0
I,36.6
C,12.8
C,19.0
B,13.299999999999999
A,2.0
D,16.099999999999998
D,18.2
D,23.799999999999997
G,21.599999999999998
H,33.6
I,1.2000000000000002
C,14.0
C,17.0
B,10.5
A,1.6
A,1.6
A,1.6
D,16.099999999999998
G,15.0
G,12.0
G,10.799999999999999
G,10.2
G,9.6
H,6.4
I,4.8
C,9.0
B,7.0
B,11.2
B,15.399999999999999
A,2.5
A,3.6
A,4.1000000000000005
A,4.9
D,65.8
G,9.6
G,9.0
G,9.0
G,9.0
H,7.2
I,4.2
C,7.0
C,18.0
C,23.0
B,16.799999999999997
B,29.4
A,4.800000000000001
A,4.7
D,7.699999999999999
D,10.5
D,16.799999999999997
G,12.6
H,12.0
I,10.2
C,20.0
B,11.899999999999999
B,7.800000000000001
B,38.5
A,1.6
D,13.299999999999999
D,10.799999999999999
D,11.899999999999999
G,11.4
H,12.0
H,11.200000000000001
H,10.4
I,8.4
C,20.0
C,40.0
B,10.5
B,11.2
A,1.6
D,14.0
G,10.799999999999999
H,15.200000000000001
I,10.799999999999999
C,14.0
B,9.799999999999999
B,9.799999999999999
A,1.5
A,1.6
A,1.6
D,14.0
G,10.799999999999999
G,10.799999999999999
H,16.8
I,10.799999999999999
C,14.0
B,9.1
A,1.4000000000000001
D,9.799999999999999
D,11.2
G,8.4
G,7.8
H,6.4
H,12.0
H,17.6
H,19.200000000000003
I,17.4
C,14.0
C,15.0
B,8.399999999999999
A,1.3
D,10.5
G,5.3999999999999995
G,4.2
H,3.2
I,3.0
I,11.4
C,16.0
B,10.5
A,1.5
A,6.800000000000001
D,14.0
D,15.399999999999999
G,14.399999999999999
H,16.8
I,6.4
C,18.0
B,11.2
B,14.0
B,15.399999999999999
A,2.5
A,2.6
A,0.0
A,3.3000000000000003
A,4.1000000000000005
D,42.0
G,40.8
H,9.600000000000001
I,6.0
I,6.0
C,11.0
C,11.0
B,8.399999999999999
B,16.799999999999997
A,2.8000000000000003
A,2.7
D,35.699999999999996
G,0.0
G,9.0
G,9.6
H,7.2
H,7.2
I,6.0
C,1.1
C,23.0
B,16.099999999999998
A,2.9000000000000004
D,11.2
D,12.6
G,9.6
H,12.8
H,14.4
H,16.8
H,20.8
I,0.0
I,16.8
C,34.0
B,23.799999999999997
A,1.6
D,13.299999999999999
D,21.0
G,18.599999999999998
H,18.9
H,18.9
I,9.6
I,10.2
I,15.6
C,37.0
B,11.2
A,1.7000000000000002
A,1.9000000000000001
A,3.8000000000000003
D,17.6
G,14.399999999999999
H,14.4
I,0.0
I,13.799999999999999
I,17.4
C,9.799999999999999
B,3.0
A,1.7000000000000002
A,1.7000000000000002
D,14.7
G,9.6
H,12.8
I,8.4
I,7.199999999999999
C,4.0
C,4.0
C,2.4
C,5.0
C,5.0
C,6.0
C,0.7000000000000001
C,9.0
C,11.0
C,13.0
B,7.699999999999999
B,7.699999999999999
A,1.2000000000000002
D,6.3
D,7.0
G,6.6
G,7.8
H,8.8
H,12.8
H,13.600000000000001
I,11.4
C,14.0
C,17.0
B,11.2
B,15.399999999999999
A,2.3000000000000003
D,19.599999999999998
G,18.599999999999998
H,3.2
H,14.4
I,12.0
I,18.599999999999998
C,6.4
C,19.0
C,19.0
B,13.299999999999999
A,2.0
A,2.1
A,2.5
A,2.7
D,24.5
D,27.299999999999997
G,26.4
H,30.400000000000002
I,13.5
C,16.0
C,17.0
C,9.5
C,21.0
C,22.0
C,23.0
C,26.0
C,28.0
B,19.599999999999998
A,3.1
A,3.5
D,35.699999999999996
G,37.8
G,37.199999999999996
H,10.4
I,6.6
C,12.0
C,18.0
B,11.2
B,13.299999999999999
A,2.2
A,3.2
D,42.699999999999996
G,9.0
G,9.6
G,9.6
H,4.800000000000001
H,4.800000000000001
I,4.2
I,7.8
I,11.4
C,21.0
B,14.7
B,25.2
B,35.699999999999996
A,6.7
D,11.2
G,10.2
H,4.800000000000001
I,3.0
I,9.1
C,15.0
C,17.0
B,12.6
B,19.599999999999998
A,1.6
D,13.299999999999999
G,9.5
G,12.0
H,14.4
I,10.2
C,9.600000000000001
B,9.799999999999999
A,1.5
D,12.6
D,16.099999999999998
G,15.0
H,20.0
H,21.6
I,10.799999999999999
C,14.0
C,15.0
C,17.0
C,16.0
B,4.8
B,10.5
A,1.6
D,13.299999999999999
D,16.799999999999997
D,20.299999999999997
G,19.2
H,6.800000000000001
H,6.800000000000001
H,14.4
I,9.5
I,44.0
C,1.4000000000000001
C,21.0
C,22.0
C,23.0
C,25.0
B,16.099999999999998
B,16.799999999999997
B,18.2
B,20.299999999999997
B,21.0
A,3.2
D,25.2
G,22.2
G,22.2
G,22.2
G,23.4
H,31.499999999999996
I,31.799999999999997
C,14.0
B,5.6000000000000005
A,1.6
A,2.0
A,2.6
D,22.4
G,21.599999999999998
H,27.200000000000003
I,3.4000000000000004
C,11.2
B,11.899999999999999
B,14.0
B,15.399999999999999
A,2.4000000000000004
A,2.8000000000000003
D,25.2
G,19.2
G,15.5
G,19.8
H,32.0
I,10.5
C,10.5
C,9.1
C,9.1
C,10.5
C,11.2
B,9.1
A,1.4000000000000001
A,1.6
A,2.2
A,2.4000000000000004
A,2.9000000000000004
D,25.9
G,28.799999999999997
H,9.600000000000001
H,9.600000000000001
I,6.6
C,12.0
C,15.0
C,2.0
C,23.0
B,16.099999999999998
B,18.0
A,3.6
D,37.8
G,9.6
G,9.6
G,9.6
H,9.1
H,11.200000000000001
H,13.600000000000001
I,9.0
I,9.0
C,5.0
C,6.0
C,10.0
C,14.0
B,9.799999999999999
A,1.8
A,3.6
A,4.0
A,5.4
A,7.6000000000000005
A,8.8
D,11.2
G,8.4
G,9.0
H,11.200000000000001
H,1.7000000000000002
H,14.4
I,10.799999999999999
I,12.0
C,24.0
B,17.5
B,17.5
A,1.6
D,13.299999999999999
G,12.6
G,13.2
H,16.0
I,12.6
I,18.599999999999998
