crossroad,amount
A,3.4000000000000004
A,3.6
A,3.6
A,3.6
D,11.0
G,5.2
H,3.1
H,3.0
H,3.1
I,53.0
C,9.799999999999999
C,10.5
C,11.899999999999999
C,13.299999999999999
B,8.0
A,4.4
A,4.6000000000000005
D,14.0
G,5.6000000000000005
G,5.6000000000000005
G,6.0
G,14.0
G,5.4
H,2.5
I,30.0
C,9.799999999999999
B,6.0
B,6.800000000000001
B,8.0
A,4.4
D,10.4
G,9.6
H,4.2
H,4.9
H,5.2
H,5.5
H,5.5
H,6.300000000000001
H,6.800000000000001
H,7.5
H,7.6000000000000005
I,144.0
C,16.0
C,17.0
C,17.0
B,6.800000000000001
B,7.2
A,4.2
D,13.0
D,16.0
D,18.5
D,23.5
G,9.600000000000001
G,9.4
G,9.4
G,9.4
G,9.200000000000001
G,9.4
G,9.4
G,9.4
H,6.300000000000001
I,15.0
C,15.0
B,6.0
A,3.6
D,12.5
G,7.4
G,26.599999999999998
H,7.0
I,0.0
I,11.0
C,7.699999999999999
B,4.800000000000001
B,21.0
A,4.2
A,7.4
D,33.0
G,3.2
H,1.8
H,9.0
H,1.7000000000000002
H,1.6
H,1.7000000000000002
H,1.6
H,1.5
H,1.5
H,1.4000000000000001
H,1.4000000000000001
H,1.4000000000000001
H,1.5
H,1.6
H,1.5
H,1.5
H,1.5
I,17.0
I,23.0
C,23.0
B,9.600000000000001
B,15.600000000000001
A,11.8
A,11.8
D,7.5
G,3.4000000000000004
G,3.4000000000000004
G,3.4000000000000004
G,3.6
G,3.8000000000000003
G,3.8000000000000003
G,3.8000000000000003
G,4.0
G,4.0
G,4.2
H,2.5
I,26.0
C,27.0
C,37.0
B,14.4
A,3.2
D,7.0
D,7.0
D,8.0
G,3.6
G,9.5
H,1.8
H,2.7
H,2.7
H,3.1
H,3.0
H,3.1
I,45.0
C,0.0
C,60.0
B,0.0
B,7.0
A,2.2
A,3.0
A,3.2
D,9.5
D,12.0
D,7.199999999999999
D,13.5
D,15.0
D,16.5
D,16.5
G,7.6000000000000005
G,8.200000000000001
G,0.0
G,8.6
G,8.6
H,25.5
I,76.0
C,14.0
B,6.3
B,3.6
B,5.5
B,6.0
B,7.2
A,4.0
D,8.5
D,15.200000000000001
G,17.1
H,1.5
H,1.3
H,2.6
H,1.3
H,1.4000000000000001
H,1.5
H,1.6
H,1.8
H,2.0
H,1.9000000000000001
H,2.0
H,5.7
I,25.0
C,9.799999999999999
C,13.299999999999999
C,14.7
C,17.5
B,10.4
A,18.9
D,14.5
G,6.800000000000001
G,7.0
G,7.6000000000000005
G,8.4
H,5.2
H,5.2
H,5.6000000000000005
I,72.0
C,9.799999999999999
B,5.6000000000000005
A,2.8000000000000003
A,3.2
A,3.6
A,3.8000000000000003
A,4.2
D,12.0
D,13.5
G,5.800000000000001
G,5.800000000000001
G,6.0
G,5.800000000000001
G,6.0
H,3.7
H,3.4000000000000004
I,49.0
C,11.2
B,6.800000000000001
A,4.0
A,3.4000000000000004
A,3.4000000000000004
A,3.4000000000000004
A,3.4000000000000004
A,3.4000000000000004
A,3.4000000000000004
A,3.6
D,9.0
D,9.0
G,4.0
G,5.0
H,3.5
I,16.0
I,17.0
C,6.0
C,1.7999999999999998
C,6.0
C,6.0
C,7.0
C,7.0
C,8.0
C,9.0
C,10.0
C,12.0
B,1.2000000000000002
B,6.800000000000001
B,9.600000000000001
A,5.2
A,5.2
A,5.2
A,5.2
A,5.800000000000001
D,20.0
G,8.8
G,8.4
G,8.6
G,9.600000000000001
H,1.6
H,0.0
H,1.8
I,19.0
C,19.0
B,7.6000000000000005
B,8.0
B,9.600000000000001
A,6.2
D,28.0
G,3.2
G,8.0
G,3.4000000000000004
G,3.4000000000000004
G,3.4000000000000004
G,3.6
H,1.9000000000000001
H,1.9000000000000001
H,2.3000000000000003
H,2.6
H,2.6
H,2.5
H,2.7
H,2.7
I,33.0
I,34.0
C,24.5
B,14.4
A,11.600000000000001
D,8.0
G,2.4000000000000004
G,9.1
H,1.4000000000000001
I,13.0
C,9.799999999999999
B,7.2
A,3.2
A,3.4000000000000004
D,10.0
D,10.5
G,4.0
G,4.2
H,2.2
I,26.0
C,18.9
B,6.4
A,3.6
D,11.0
G,22.5
H,2.5
H,2.6
I,17.0
C,9.799999999999999
B,5.6000000000000005
B,6.800000000000001
B,7.2
B,8.0
A,4.2
A,4.4
D,7.0
D,8.5
G,3.8000000000000003
H,1.3
H,1.0
I,17.0
C,14.0
C,19.0
B,7.6000000000000005
B,8.8
B,9.200000000000001
A,5.2
A,5.800000000000001
D,17.5
G,8.200000000000001
G,8.6
H,5.0
H,5.0
H,5.1000000000000005
H,5.5
H,5.7
H,5.9
H,42.699999999999996
I,79.0
C,5.6000000000000005
B,6.0
A,3.4000000000000004
A,3.6
A,4.2
D,12.5
G,5.800000000000001
G,6.0
G,6.2
H,3.2
I,27.5
C,11.2
B,6.4
B,10.0
A,5.800000000000001
D,18.5
G,7.2
H,5.2
H,5.6000000000000005
H,6.0
H,6.6000000000000005
H,7.0
I,15.0
C,15.0
C,13.299999999999999
B,7.6000000000000005
B,6.800000000000001
A,4.0
A,4.6000000000000005
A,5.2
A,5.6000000000000005
A,6.0
D,21.5
G,12.8
H,1.6
H,1.7000000000000002
H,1.7000000000000002
H,1.8
H,1.9000000000000001
H,1.9000000000000001
H,2.0
H,1.9000000000000001
H,2.0
I,23.0
C,16.799999999999997
B,13.0
A,3.2
A,8.6
D,39.0
G,3.2
H,1.4000000000000001
H,1.5
H,1.8
H,2.2
H,2.4000000000000004
H,2.7
H,3.1
H,3.0
H,3.0
H,12.4
I,36.0
C,25.2
B,32.800000000000004
A,9.8
D,8.0
G,3.2
G,3.4000000000000004
G,3.4000000000000004
G,3.6
G,7.6000000000000005
H,18.0
I,16.0
C,11.899999999999999
B,8.8
B,8.0
B,11.600000000000001
B,12.4
B,35.0
A,3.2
D,3.8000000000000003
G,0.0
G,4.6000000000000005
G,4.6000000000000005
G,4.6000000000000005
G,4.800000000000001
G,5.0
G,5.0
G,5.0
G,5.0
G,2.6
G,5.4
G,5.6000000000000005
G,5.800000000000001
G,5.800000000000001
G,6.0
G,5.800000000000001
G,6.0
H,3.6
I,31.0
C,22.4
C,37.8
B,6.4
B,7.6000000000000005
A,4.2
A,5.0
D,15.0
D,16.0
D,18.5
D,20.5
G,9.4
H,5.6000000000000005
I,97.0
C,9.799999999999999
B,15.0
B,6.800000000000001
A,3.8000000000000003
A,4.0
A,4.4
A,4.800000000000001
D,14.5
D,17.5
G,8.200000000000001
G,8.4
H,4.9
H,4.6000000000000005
H,4.5
H,4.5
H,4.5
H,4.1000000000000005
H,4.3
H,4.5
H,48.0
I,30.0
C,9.799999999999999
C,11.2
B,6.800000000000001
B,8.4
B,11.600000000000001
A,6.6000000000000005
D,19.5
D,27.5
G,12.4
H,7.1000000000000005
H,7.9
H,8.700000000000001
H,65.8
I,123.0
C,9.799999999999999
B,3.6
A,2.0
A,3.4000000000000004
D,10.5
D,13.0
D,15.0
G,7.2
G,7.800000000000001
H,5.300000000000001
H,5.4
H,5.300000000000001
H,5.0
I,96.0
C,11.2
B,6.4
B,7.6000000000000005
B,8.8
A,5.0
D,15.5
D,16.0
D,16.5
D,18.0
G,43.0
H,3.6
H,5.9
I,12.0
I,9.0
C,10.5
C,8.5
C,14.0
C,15.399999999999999
C,2.3000000000000003
C,17.5
C,21.7
C,24.5
C,25.9
C,28.7
C,30.799999999999997
C,33.599999999999994
B,35.699999999999996
A,11.200000000000001
D,39.5
G,22.400000000000002
H,1.2000000000000002
H,1.4000000000000001
H,1.7000000000000002
H,1.7000000000000002
I,18.0
I,22.0
C,15.399999999999999
C,17.5
C,21.0
B,16.0
A,8.0
D,27.0
G,3.2
H,1.7000000000000002
H,1.6
H,1.6
I,19.0
C,14.0
C,14.0
C,14.7
C,15.399999999999999
C,16.799999999999997
C,18.2
C,16.799999999999997
C,16.799999999999997
C,16.799999999999997
C,16.099999999999998
C,16.099999999999998
C,17.5
C,16.099999999999998
C,9.600000000000001
C,17.5
C,17.5
C,18.9
C,16.799999999999997
C,0.0
C,14.7
C,14.7
C,12.6
C,1.8
C,11.899999999999999
C,11.899999999999999
C,11.899999999999999
B,8.0
B,13.200000000000001
B,14.4
B,15.600000000000001
B,20.400000000000002
B,22.8
A,18.400000000000002
D,7.5
D,9.0
G,4.0
G,6.0
H,15.399999999999999
H,2.4000000000000004
H,13.0
H,2.7
H,3.2
H,3.4000000000000004
H,3.6
H,3.9000000000000004
H,4.4
H,18.400000000000002
I,55.0
C,38.5
C,37.099999999999994
B,27.200000000000003
A,3.2
A,3.4000000000000004
A,3.6
D,10.0
D,11.0
G,4.800000000000001
G,6.2
H,3.6
I,42.0
C,4.3
C,24.5
C,22.4
C,31.499999999999996
C,18.8
C,33.599999999999994
B,6.0
B,6.0
A,3.2
A,3.2
A,3.4000000000000004
D,8.5
D,9.0
D,10.0
G,4.4
H,15.6
I,30.0
C,9.799999999999999
C,16.0
C,12.6
C,13.299999999999999
C,14.0
C,22.0
C,23.0
C,25.0
B,8.4
A,4.2
A,4.4
D,12.5
G,5.4
H,3.7
H,3.5
H,3.6
H,4.9
H,5.6000000000000005
I,97.0
C,9.799999999999999
C,10.5
C,10.5
C,11.899999999999999
C,11.899999999999999
C,13.299999999999999
C,14.7
B,7.6000000000000005
B,7.2
B,7.2
B,8.0
B,7.6000000000000005
A,4.2
D,12.5
D,14.5
D,16.5
D,18.0
D,12.299999999999999
D,24.0
G,11.200000000000001
G,11.600000000000001
G,11.4
G,11.4
G,11.0
G,11.200000000000001
H,7.1000000000000005
H,7.5
H,7.6000000000000005
H,8.200000000000001
I,155.0
C,9.799999999999999
B,6.0
B,6.4
A,3.6
D,13.2
G,4.800000000000001
G,5.0
G,4.800000000000001
G,5.4
G,5.4
G,5.6000000000000005
H,2.6
H,2.5
H,2.7
H,3.0
H,3.6
H,4.4
H,4.6000000000000005
H,5.5
H,5.4
H,6.5
I,123.0
C,16.0
C,19.0
C,24.0
C,28.0
B,10.4
B,11.200000000000001
B,14.0
B,19.200000000000003
A,11.0
D,34.5
G,17.400000000000002
G,18.6
H,61.2
I,11.0
I,12.0
I,14.0
I,16.0
I,19.0
I,24.0
C,16.799999999999997
C,16.799999999999997
C,12.5
C,18.2
C,18.2
B,10.0
A,5.800000000000001
D,20.5
G,12.4
G,15.600000000000001
G,19.0
H,1.5
H,1.6
H,1.7000000000000002
H,7.6000000000000005
H,2.2
H,2.6
H,2.9000000000000004
H,3.3000000000000003
I,39.0
C,27.299999999999997
B,15.600000000000001
B,15.200000000000001
B,17.2
B,17.2
B,17.2
B,17.2
A,28.0
D,42.5
G,16.0
G,3.4000000000000004
G,3.4000000000000004
G,3.8000000000000003
G,4.0
H,2.0
H,2.0
H,2.2
I,26.0
C,18.9
C,20.299999999999997
C,21.7
B,14.4
A,11.4
A,16.400000000000002
D,8.0
G,3.6
H,2.0
H,2.0
H,2.1
H,2.2
I,29.0
C,20.299999999999997
B,14.8
A,3.2
D,9.5
G,3.2
G,3.2
H,1.7000000000000002
H,1.8
H,13.299999999999999
H,1.9000000000000001
H,2.2
I,4.800000000000001
I,27.0
C,19.599999999999998
C,18.2
B,6.4
B,7.6000000000000005
B,8.4
A,4.6000000000000005
D,14.0
G,3.3000000000000003
G,7.4
H,4.9
H,5.7
H,6.5
H,6.6000000000000005
H,6.9
H,7.1000000000000005
I,135.0
C,9.799999999999999
B,5.2
B,7.2
A,4.0
D,12.0
G,5.800000000000001
G,5.800000000000001
H,3.5
H,3.9000000000000004
H,3.7
I,24.0
I,67.0
C,9.799999999999999
C,11.2
C,14.7
B,8.8
B,10.4
A,5.800000000000001
D,17.0
D,19.5
G,8.6
G,8.8
H,8.200000000000001
I,66.0
C,2.8000000000000003
B,5.6000000000000005
B,5.6000000000000005
A,3.0
A,1.7000000000000002
D,10.0
D,15.5
G,7.2
G,18.5
H,6.2
H,7.0
H,7.0
H,8.0
H,7.800000000000001
I,47.0
C,16.0
C,18.0
C,19.0
C,20.0
B,7.2
B,8.0
A,4.6000000000000005
D,12.5
G,6.0
G,7.0
G,7.4
H,11.8
I,9.6
C,12.6
C,13.299999999999999
C,18.400000000000002
C,21.7
B,10.4
A,6.2
A,6.2
A,6.0
A,6.0
A,6.2
D,11.0
G,12.5
H,1.4000000000000001
I,0.8
I,10.0
I,12.0
I,13.0
C,7.8
C,1.6
C,19.0
B,7.6000000000000005
A,4.800000000000001
A,2.9000000000000004
A,6.4
A,7.6000000000000005
D,34.0
G,3.0
G,7.5
H,2.0
H,2.0
I,11.0
I,15.0
I,20.0
C,20.0
B,8.4
A,6.6000000000000005
D,8.0
D,9.0
D,10.0
G,2.8000000000000003
G,2.6
G,2.4000000000000004
G,4.4
H,1.8
I,6.3
C,10.0
C,11.0
B,4.4
A,3.0
A,3.6
A,4.2
A,5.0
D,14.5
G,19.2
H,11.0
I,23.0
C,24.0
B,6.4
A,3.6
D,10.0
D,10.5
G,4.4
G,4.2
H,9.0
H,8.5
H,8.0
H,7.5
H,7.5
H,8.0
H,9.0
I,25.0
C,9.799999999999999
C,9.799999999999999
C,9.1
C,8.399999999999999
C,0.0
C,7.699999999999999
C,9.1
C,13.0
C,9.1
C,14.0
C,14.0
C,5.2
C,13.0
C,12.0
C,12.0
C,12.0
C,12.0
C,12.0
C,13.0
B,5.2
A,2.8000000000000003
A,2.8000000000000003
A,7.0
A,3.6
A,3.8000000000000003
A,4.2
A,4.800000000000001
D,10.0
G,3.2
G,3.2
G,3.0
G,2.8000000000000003
G,2.6
G,7.199999999999999
G,2.6
H,5.0
H,6.0
H,7.0
I,16.0
I,24.0
C,14.0
B,5.6000000000000005
A,3.0
A,3.6
A,4.6000000000000005
D,14.0
G,6.4
G,10.2
H,15.5
I,29.0
C,14.0
B,5.2
B,5.6000000000000005
B,7.2
A,4.2
D,12.5
G,17.4
H,13.5
H,7.5
H,13.5
H,12.5
H,11.5
I,17.0
I,53.0
C,16.0
C,15.0
B,5.6000000000000005
A,2.8000000000000003
A,2.8000000000000003
A,3.0
A,3.2
D,5.7
D,9.5
G,6.6
G,4.6000000000000005
G,4.800000000000001
G,5.2
G,5.6000000000000005
H,20.5
H,30.0
I,13.0
I,14.0
I,3.0
I,16.0
C,16.0
B,5.6000000000000005
A,3.2
D,11.0
G,6.800000000000001
G,11.200000000000001
H,5.3999999999999995
I,10.0
C,10.0
C,12.0
C,15.0
B,6.0
A,3.8000000000000003
A,4.4
A,5.2
D,23.5
G,3.2
G,3.4000000000000004
G,3.4000000000000004
G,3.6
H,5.5
H,6.5
H,6.0
H,6.5
H,7.0
H,10.5
I,6.4
C,19.0
C,18.0
B,7.6000000000000005
A,6.0
D,8.0
D,8.5
D,9.5
G,4.2
G,4.0
G,4.2
G,4.2
G,4.4
G,4.6000000000000005
H,6.5
I,15.0
I,17.0
C,17.0
B,3.6
B,9.600000000000001
A,11.2
D,7.0
D,7.0
G,3.2
G,3.6
G,4.6000000000000005
H,11.5
H,2.2
I,32.0
C,32.0
B,6.0
A,16.0
A,4.4
D,13.5
G,6.0
G,5.800000000000001
G,5.800000000000001
G,6.0
G,6.2
H,7.0
I,20.0
C,14.0
C,15.0
C,16.0
C,10.2
C,17.0
B,3.4000000000000004
A,4.0
D,12.0
G,5.6000000000000005
G,5.800000000000001
G,6.4
G,7.4
H,7.2
H,11.0
I,74.0
C,14.0
C,16.0
B,6.4
B,6.4
B,9.5
B,8.0
A,4.4
A,5.4
D,16.0
G,7.6000000000000005
H,31.0
I,2.9000000000000004
I,54.0
C,14.0
B,5.6000000000000005
B,11.4
B,8.4
B,9.600000000000001
A,5.4
A,0.0
D,20.0
G,9.4
G,9.8
H,9.4
H,9.200000000000001
H,9.200000000000001
H,9.600000000000001
I,79.0
C,16.0
B,6.4
B,7.2
B,8.0
B,9.200000000000001
B,10.8
B,15.200000000000001
B,17.2
A,9.8
D,31.5
G,45.0
H,84.0
I,15.0
I,17.0
C,17.0
B,10.5
B,5.6000000000000005
B,5.6000000000000005
B,12.0
B,6.4
B,6.4
B,6.0
B,13.2
A,4.800000000000001
D,17.0
G,10.200000000000001
G,10.8
H,12.0
H,13.0
H,13.0
H,13.0
H,14.0
H,15.0
I,13.0
C,14.0
C,21.0
C,23.0
B,9.600000000000001
B,16.0
B,18.8
A,12.200000000000001
D,55.0
G,3.2
G,3.2
G,3.4000000000000004
G,11.2
H,6.0
I,5.0
I,8.0
C,8.0
C,9.0
C,8.0
C,8.0
C,6.0
C,6.0
C,7.0
C,6.0
C,5.0
C,7.0
C,7.0
C,7.0
C,9.0
C,9.0
C,11.0
C,12.0
B,3.6
A,2.4000000000000004
A,4.0
A,6.0
D,7.0
D,7.0
D,7.0
D,8.0
D,8.5
D,10.0
D,10.5
G,4.4
G,4.6000000000000005
G,4.800000000000001
G,4.4
G,4.4
G,4.2
H,19.0
H,21.0
I,10.5
I,10.0
I,28.0
C,29.0
B,11.600000000000001
B,45.0
A,3.2
A,3.8000000000000003
A,4.4
A,4.800000000000001
A,5.0
A,5.6000000000000005
D,16.5
G,7.2
G,19.0
H,39.0
I,27.0
C,28.0
C,34.0
B,6.4
B,8.0
A,4.4
A,4.800000000000001
D,13.5
G,6.4
G,8.4
H,10.0
H,10.0
H,9.600000000000001
I,79.0
C,14.0
C,14.0
C,14.0
C,15.0
B,6.0
B,10.2
A,3.8000000000000003
D,10.5
G,4.800000000000001
G,5.2
G,5.4
G,5.6000000000000005
H,33.0
I,33.0
C,2.8000000000000003
C,15.0
C,17.0
B,7.2
B,8.4
B,9.200000000000001
B,10.4
B,12.8
A,7.2
A,7.2
D,20.5
D,24.0
G,10.8
G,10.4
G,10.200000000000001
H,11.4
I,102.0
C,14.0
C,15.0
C,16.0
B,6.4
A,3.6
D,9.5
D,10.0
D,11.5
G,10.4
H,4.6000000000000005
H,4.4
I,30.0
C,16.0
C,12.0
C,16.0
C,15.0
C,15.0
C,15.0
C,17.0
C,16.0
C,16.0
B,6.4
B,8.4
A,5.0
D,11.5
G,5.800000000000001
G,5.800000000000001
G,6.4
H,10.0
I,16.0
C,16.0
C,19.0
B,7.2
A,4.2
D,27.0
G,6.4
G,7.6000000000000005
H,1.3
H,4.800000000000001
H,1.2000000000000002
H,1.1
H,1.2000000000000002
I,10.0
C,11.0
C,8.0
C,7.0
C,3.0
C,4.0
C,3.0
C,0.4
C,2.0
C,1.0
C,2.0
C,2.0
C,4.0
C,3.6
C,4.0
C,2.0999999999999996
C,0.8999999999999999
C,4.0
C,5.0
C,4.0
C,6.0
C,6.0
B,2.4000000000000004
A,1.0
A,2.4000000000000004
D,4.5
D,9.5
D,17.0
G,3.2
G,3.2
G,3.2
G,3.2
G,3.2
H,2.6
I,14.0
C,14.0
C,15.0
C,18.0
C,22.0
B,8.4
B,13.600000000000001
A,11.0
D,8.0
G,3.6
G,3.6
H,10.0
I,23.0
C,24.0
C,24.0
C,14.399999999999999
C,22.0
C,19.0
C,19.0
C,22.0
C,29.0
B,9.600000000000001
B,16.0
A,3.2
D,9.5
D,11.0
D,12.5
D,14.0
D,14.5
G,6.6000000000000005
H,3.8000000000000003
H,3.7
H,3.6
H,3.5
H,3.5
I,44.0
C,44.0
B,6.4
B,1.8
A,4.2
D,20.0
G,5.2
G,5.800000000000001
G,5.800000000000001
G,5.800000000000001
H,2.5
I,44.0
C,2.8000000000000003
C,14.0
B,5.6000000000000005
B,11.2
B,6.0
B,6.4
A,3.4000000000000004
D,10.5
G,4.2
H,2.9000000000000004
I,55.0
C,14.0
B,5.6000000000000005
B,4.2
B,6.0
A,3.2
A,3.6
D,10.5
D,15.5
G,7.2
G,8.4
H,5.800000000000001
H,6.0
H,6.2
H,6.300000000000001
H,51.2
I,63.0
C,14.0
B,5.6000000000000005
B,6.800000000000001
B,7.6000000000000005
B,8.0
B,8.4
B,17.5
A,5.2
D,15.5
G,7.0
G,7.0
G,7.2
G,7.4
G,7.4
G,7.2
G,7.2
H,4.2
I,67.0
C,6.4
C,20.0
B,8.0
B,8.0
B,9.200000000000001
A,5.2
D,16.5
D,17.5
D,18.5
G,13.2
H,4.4
I,12.0
C,13.0
B,5.2
A,3.0
D,10.5
D,15.5
G,9.200000000000001
H,10.8
I,12.0
I,9.1
I,9.0
I,16.0
I,17.0
C,18.0
C,25.0
C,25.0
B,10.0
B,11.200000000000001
A,7.4
D,31.5
G,3.0
G,3.0
G,3.2
H,1.6
H,1.9000000000000001
H,1.9000000000000001
H,2.0
I,14.0
C,22.0
B,9.200000000000001
B,10.4
B,13.600000000000001
B,16.400000000000002
A,13.200000000000001
D,8.0
G,3.6
H,1.7000000000000002
H,2.0
H,2.3000000000000003
H,2.5
H,2.6
H,2.9000000000000004
H,3.0
I,39.0
C,40.0
B,16.0
A,3.2
A,3.8000000000000003
D,4.6000000000000005
G,5.4
G,19.599999999999998
H,2.5
I,37.0
C,37.0
B,6.4
B,7.2
B,8.8
A,17.5
D,13.0
D,20.0
D,13.0
D,14.0
D,5.800000000000001
D,15.0
D,15.0
D,15.5
G,7.0
G,9.0
H,31.799999999999997
I,60.0
C,14.0
B,5.6000000000000005
B,8.0
A,4.4
A,5.2
D,15.5
G,7.2
H,3.7
H,4.3
H,5.0
H,5.300000000000001
H,17.7
I,40.400000000000006
C,14.0
B,5.2
B,6.800000000000001
B,9.200000000000001
B,10.0
A,5.6000000000000005
A,5.6000000000000005
A,5.6000000000000005
D,17.0
G,7.800000000000001
H,5.0
H,5.5
H,5.800000000000001
H,6.0
I,103.0
C,14.0
B,5.2
A,2.8000000000000003
A,3.0
A,3.0
A,3.2
A,3.4000000000000004
A,4.2
D,12.5
G,5.800000000000001
G,5.800000000000001
G,6.0
G,6.0
G,6.4
H,4.2
H,4.4
H,9.0
I,75.0
C,15.0
B,6.0
B,6.800000000000001
B,2.2
B,12.0
A,3.5
D,22.5
D,26.5
G,10.600000000000001
H,14.600000000000001
I,16.0
I,18.0
C,18.0
B,0.0
A,5.0
A,5.2
A,5.2
A,5.6000000000000005
A,6.6000000000000005
A,9.600000000000001
D,33.5
G,20.200000000000003
H,15.0
I,15.0
C,16.0
B,6.4
B,8.0
B,12.8
A,8.4
D,38.0
G,3.2
G,3.4000000000000004
G,3.6
H,10.0
H,10.0
I,21.0
C,15.0
C,18.0
B,4.4
B,8.4
B,10.0
B,13.600000000000001
A,10.8
D,7.5
G,3.2
G,3.6
H,14.7
H,2.1
H,2.2
I,29.0
C,15.0
C,17.0
C,18.0
C,24.0
C,26.0
B,9.600000000000001
B,14.4
B,22.400000000000002
A,3.2
D,9.0
D,4.2
G,4.800000000000001
G,4.800000000000001
H,11.5
H,11.0
H,12.0
I,26.0
C,26.0
B,6.0
B,6.0
B,6.0
B,6.4
B,7.2
B,8.0
B,9.200000000000001
B,12.0
A,6.800000000000001
D,19.5
G,7.0
G,7.0
H,14.5
I,34.0
C,12.0
C,13.0
C,14.0
C,16.0
C,19.0
C,21.0
C,21.0
B,7.6000000000000005
B,8.0
B,8.4
B,8.8
A,5.0
D,5.4
D,15.0
G,6.6000000000000005
G,7.0
H,16.5
H,14.5
I,42.0
C,12.0
C,14.0
C,13.0
B,3.9
A,2.8000000000000003
A,3.0
A,3.2
A,3.2
D,7.0
D,1.3
D,5.5
G,2.2
G,2.2
G,2.4000000000000004
G,2.4000000000000004
G,1.8
G,1.8
H,5.0
H,9.0
I,27.0
C,4.2
C,14.0
C,14.0
C,14.0
C,15.0
C,16.0
B,4.5
B,5.3999999999999995
B,6.6
B,6.8999999999999995
B,6.8999999999999995
B,7.8
B,8.7
A,5.800000000000001
D,14.0
D,17.5
G,8.0
H,16.0
I,42.0
C,8.0
C,18.0
C,19.0
B,5.7
A,4.6000000000000005
D,14.0
D,15.5
D,18.5
G,8.6
H,18.0
I,14.0
C,10.0
C,11.0
C,13.0
C,14.0
B,4.2
B,4.5
B,5.3999999999999995
A,4.4
D,27.0
G,2.6
G,7.6000000000000005
H,7.0
H,7.0
I,12.0
C,12.0
C,15.0
B,4.8
A,4.2
D,17.0
G,3.2
H,2.8000000000000003
H,3.0
I,16.0
C,16.0
C,22.0
C,22.0
C,23.0
C,26.0
C,27.0
C,27.0
B,8.1
B,10.2
B,8.7
B,7.199999999999999
B,6.8999999999999995
B,10.799999999999999
B,12.0
A,13.8
A,15.4
A,16.2
D,8.0
D,12.5
D,13.0
G,5.6000000000000005
G,6.0
H,6.800000000000001
H,10.799999999999999
I,40.0
C,41.0
B,12.299999999999999
A,3.2
A,3.4000000000000004
D,10.0
G,4.6000000000000005
G,4.800000000000001
H,2.6
I,19.0
C,19.0
C,22.0
B,4.8
B,5.1
B,5.1
B,5.3999999999999995
A,4.2
D,12.5
G,5.800000000000001
G,6.4
G,7.800000000000001
G,8.4
H,28.0
I,16.8
C,4.2
C,16.0
B,4.8
A,3.6
A,4.0
A,4.0
A,4.2
A,4.6000000000000005
D,13.0
D,15.5
G,5.6000000000000005
H,6.5
I,15.0
C,14.0
C,15.0
B,4.5
A,11.2
D,8.0
D,1.8
D,10.0
G,4.6000000000000005
G,7.199999999999999
G,4.6000000000000005
H,10.5
I,23.0
C,14.0
C,17.0
B,5.1
B,6.6
A,5.0
A,5.2
A,5.2
D,15.5
G,7.2
G,7.4
H,8.5
H,8.0
I,25.0
C,16.0
C,11.4
C,22.0
B,6.6
B,7.8
A,5.800000000000001
D,17.5
D,19.5
G,7.0
G,6.800000000000001
G,6.800000000000001
H,13.0
I,6.0
I,3.0
I,17.0
I,17.0
C,17.0
C,16.0
C,20.0
C,18.0
C,17.0
C,16.0
C,1.5
C,15.0
C,15.0
C,19.0
C,19.0
C,19.0
C,7.6000000000000005
C,13.299999999999999
C,20.0
B,6.0
A,4.800000000000001
A,4.800000000000001
A,4.6000000000000005
A,4.6000000000000005
D,13.5
D,14.0
D,15.0
G,38.7
H,6.0
H,6.0
I,13.0
I,11.2
C,17.0
C,19.0
B,6.0
A,5.4
D,22.0
G,3.2
H,6.5
H,6.5
H,7.0
H,7.0
I,15.0
C,15.0
B,4.2
A,4.800000000000001
A,5.6000000000000005
A,7.800000000000001
A,12.8
A,0.0
A,16.8
D,8.0
G,3.6
G,18.0
H,5.5
H,5.0
H,5.0
H,2.0
I,13.0
I,30.0
C,30.0
B,6.0
B,12.0
B,12.0
B,14.399999999999999
B,17.099999999999998
B,48.3
A,3.2
D,9.5
D,8.5
D,10.0
G,4.4
G,4.6000000000000005
H,12.5
H,14.0
H,16.0
H,17.0
H,20.5
H,23.5
I,45.0
C,39.0
B,5.6000000000000005
B,6.4
B,6.4
A,3.0
A,3.2
A,3.4000000000000004
D,9.0
D,14.7
G,4.800000000000001
H,11.5
H,13.2
I,12.0
I,14.5
C,14.0
C,15.0
C,17.0
C,20.0
C,20.0
B,6.0
A,4.4
D,13.5
G,5.800000000000001
G,7.2
G,7.6000000000000005
G,7.6000000000000005
G,7.800000000000001
G,7.800000000000001
G,8.0
H,24.0
I,60.0
C,1.4000000000000001
C,13.0
C,13.0
C,12.0
C,10.8
C,11.0
C,12.0
C,12.0
C,12.0
C,12.0
C,12.0
B,4.800000000000001
B,5.6000000000000005
B,7.2
A,4.0
D,11.5
D,20.8
D,14.0
G,6.2
H,18.5
H,19.5
I,40.599999999999994
I,35.5
C,14.0
C,16.0
C,23.0
B,9.200000000000001
B,10.0
A,5.2
D,13.0
G,5.2
G,5.2
H,12.0
H,14.0
H,17.0
H,18.5
I,28.0
C,11.2
C,11.899999999999999
C,14.0
C,2.1
C,15.399999999999999
B,6.8999999999999995
A,5.4
D,17.0
D,18.5
D,19.5
G,9.8
H,25.0
H,26.0
I,6.0
I,7.0
C,6.4
B,4.8
B,5.3999999999999995
A,4.2
A,4.4
A,4.800000000000001
A,20.8
D,13.5
G,8.0
