crossroad,veics
98,I
111,H
26,C
25,E
89,G
1,A
90,D
80,F
54,I
9,H
49,C
100,E
34,B
114,G
13,A
46,D
27,F
21,I
40,H
72,C
82,E
65,B
43,G
99,A
85,D
18,F
104,H
108,C
61,E
81,B
52,G
47,A
50,D
35,F
57,I
0,H
101,C
102,B
88,G
37,A
76,D
118,F
32,I
2,H
30,C
26,B
79,G
73,A
113,D
64,F
117,I
83,H
75,C
58,B
15,G
70,A
82,D
62,F
60,I
17,H
66,C
49,B
4,G
109,A
1,D
14,F
92,I
45,H
18,C
25,B
5,G
29,A
8,D
116,F
80,I
38,H
34,C
85,E
103,B
23,G
24,A
86,D
51,F
96,I
106,H
102,C
118,E
61,B
84,G
65,A
7,D
98,F
93,I
105,H
63,C
81,E
31,B
40,G
3,A
37,D
100,F
68,I
33,H
62,C
83,E
101,B
41,G
26,A
43,D
54,F
27,I
53,H
58,E
70,B
59,G
49,A
112,D
87,F
19,I
16,H
25,C
103,E
18,B
77,G
50,A
118,D
34,F
28,I
89,H
31,E
0,G
86,A
73,D
21,F
35,I
60,H
61,C
76,E
90,G
39,A
79,D
57,F
111,I
80,H
98,C
51,E
83,B
106,G
7,A
109,D
85,F
14,I
81,H
70,C
105,E
62,B
113,G
101,A
44,D
117,F
9,I
58,H
54,C
8,E
24,B
115,G
94,A
29,D
63,F
104,I
103,H
74,C
33,E
50,B
1,G
43,A
84,D
93,F
2,I
52,H
99,C
87,E
86,B
12,G
18,A
65,D
111,F
17,I
96,H
110,C
112,E
98,B
95,G
83,A
51,D
70,F
45,I
27,H
21,C
7,B
37,G
62,A
3,D
76,F
116,I
119,H
57,C
105,B
20,G
22,A
115,D
6,F
38,I
88,H
85,C
67,B
73,G
79,A
87,D
42,F
55,I
5,H
117,C
94,B
109,G
75,A
13,D
78,F
53,I
23,H
24,C
44,E
54,B
60,G
98,A
39,D
99,F
34,I
41,H
71,C
7,E
33,B
29,G
84,A
101,D
8,F
91,I
59,H
50,C
119,E
74,B
80,G
115,A
4,D
9,F
36,I
11,H
93,C
67,E
43,B
65,G
18,D
10,F
64,I
77,H
107,C
6,E
110,B
51,G
12,D
112,F
72,I
31,H
111,C
94,E
22,B
3,G
54,A
40,D
114,F
16,I
113,H
86,C
42,E
21,B
87,G
20,D
71,F
89,I
19,H
13,E
79,B
56,G
75,D
17,F
81,I
1,H
43,E
119,B
39,G
6,D
50,F
63,I
97,H
9,C
78,E
57,B
48,G
74,A
60,D
107,F
70,I
28,H
32,C
11,E
115,B
92,G
110,A
54,D
86,F
99,I
116,H
10,E
85,B
96,G
21,A
49,D
15,F
52,I
7,H
22,E
93,B
101,G
119,A
42,D
44,F
88,I
55,H
4,E
18,G
12,A
78,D
45,F
8,I
67,H
17,C
79,E
26,G
20,A
56,D
13,F
71,I
34,H
68,C
114,E
11,B
75,G
0,A
53,F
5,I
94,H
97,E
117,B
6,G
57,A
10,D
108,I
95,H
15,E
27,G
85,A
48,D
16,F
30,I
37,H
40,E
32,B
54,G
93,A
92,D
89,F
66,I
43,H
115,E
42,G
11,A
74,D
46,F
23,I
73,H
45,C
49,E
17,B
62,G
60,A
114,D
81,F
41,I
22,H
13,C
19,G
106,A
96,D
4,F
59,I
109,H
104,C
117,E
97,B
78,G
56,A
15,D
52,F
77,I
91,H
2,C
20,B
28,G
111,A
27,D
88,F
113,I
47,H
53,C
68,B
14,G
110,D
82,F
90,I
3,H
38,C
46,E
0,B
116,G
48,A
80,D
40,F
1,I
69,H
16,C
9,B
55,G
32,A
19,D
5,F
95,I
25,H
89,C
13,B
34,G
92,A
23,F
37,I
39,H
97,C
74,G
58,A
111,D
41,F
73,I
26,H
81,C
47,E
60,B
114,G
96,A
46,D
59,F
102,I
83,H
84,C
82,E
104,B
15,G
17,A
28,D
77,F
100,I
79,H
52,C
106,B
7,G
27,A
14,D
113,F
109,I
115,H
20,C
9,E
2,B
110,G
68,A
55,D
90,F
50,I
36,H
88,C
69,E
53,B
43,G
13,A
118,F
29,I
61,H
5,C
25,E
47,B
98,G
19,A
82,D
1,F
76,I
64,H
0,C
80,E
56,B
111,G
32,D
51,F
65,I
75,H
23,C
83,E
92,B
91,G
14,A
7,D
95,F
112,I
72,H
60,C
58,B
21,G
104,A
85,D
37,F
101,I
117,H
41,C
28,E
45,B
2,A
43,D
84,F
107,I
62,H
106,C
96,B
53,A
49,F
3,I
74,H
59,C
118,E
69,B
57,G
55,A
68,D
73,F
18,I
110,H
77,C
61,E
38,B
93,G
47,A
91,D
20,F
86,I
63,H
12,C
51,E
19,B
36,G
7,A
109,F
39,I
98,H
113,C
58,E
25,B
79,G
43,A
87,F
26,I
70,H
56,C
45,E
89,B
32,G
29,F
75,I
111,H
90,C
85,E
103,B
115,G
38,A
118,D
80,F
117,I
21,H
92,C
14,B
64,G
91,A
104,D
65,F
24,I
99,H
1,C
83,B
51,D
101,F
4,I
9,H
96,C
55,B
72,G
34,A
79,D
106,F
62,I
57,H
95,C
87,E
31,B
63,G
94,A
116,D
6,F
74,I
58,H
19,C
103,E
23,B
68,G
89,A
2,D
3,F
110,I
105,H
37,C
7,B
70,G
83,A
115,D
12,F
44,I
8,H
49,C
61,B
50,G
22,A
38,D
28,F
98,I
93,H
25,C
81,B
99,G
79,A
64,D
42,F
111,I
45,H
35,C
31,E
43,B
17,G
23,A
87,D
18,F
84,I
119,H
48,C
6,E
91,B
104,G
16,A
13,D
56,F
21,I
33,H
73,C
7,E
59,B
51,G
115,A
63,D
39,F
20,I
108,H
14,C
105,E
67,B
2,G
50,D
78,F
9,I
103,H
109,C
116,E
34,B
38,G
99,D
26,F
80,I
32,H
55,C
81,E
94,B
52,A
6,D
75,F
57,I
30,H
61,C
42,E
22,B
87,G
59,A
114,F
93,I
31,H
29,C
43,E
90,B
8,G
88,A
92,F
106,I
68,H
91,C
119,E
79,B
86,G
63,A
35,F
40,I
66,H
27,C
64,E
105,B
53,G
5,A
16,D
117,F
12,I
17,H
65,C
67,E
95,B
41,A
42,D
85,F
0,I
7,H
71,C
33,E
115,B
108,G
50,A
62,F
54,I
11,H
101,C
78,E
49,B
6,G
77,A
48,F
45,I
102,H
3,C
94,E
119,B
30,G
90,A
86,D
15,F
56,I
104,H
34,C
22,E
29,B
66,G
113,A
52,D
14,F
32,I
81,H
18,C
13,E
99,A
98,F
68,I
2,H
39,C
79,E
65,B
95,A
88,D
111,F
60,I
100,H
26,C
114,E
33,B
49,A
78,D
27,F
17,I
43,H
75,C
11,E
50,B
16,G
119,A
5,D
21,F
92,I
67,H
117,C
115,E
101,B
89,G
1,A
41,D
10,F
28,I
97,H
85,C
15,E
18,B
42,G
86,A
77,D
9,F
35,I
94,H
62,C
102,G
36,A
90,D
116,F
104,I
76,H
98,C
26,B
23,G
29,A
114,D
57,F
96,I
112,H
50,C
11,B
52,G
72,A
113,D
93,F
48,I
24,H
111,C
37,A
15,D
71,F
81,I
38,H
63,C
10,E
88,G
65,A
1,D
46,F
14,I
4,H
74,C
97,E
85,B
59,G
101,A
64,F
19,I
44,H
110,C
86,B
78,G
73,A
82,F
55,I
80,H
21,C
62,B
5,G
70,A
8,D
34,F
27,I
106,H
98,B
41,G
18,A
10,D
50,F
2,I
40,H
9,C
36,B
100,G
109,A
29,D
54,F
116,I
0,H
99,C
46,E
84,G
3,A
37,D
45,F
38,I
53,H
57,C
72,B
77,G
39,A
65,D
13,F
71,I
60,H
86,C
82,E
97,B
90,G
58,A
101,D
51,F
34,I
16,H
93,C
74,B
114,G
26,A
17,F
50,I
28,H
107,C
110,B
76,G
11,A
46,D
118,F
91,I
89,H
54,C
70,B
112,G
75,A
73,D
63,F
23,H
8,E
21,B
113,G
85,A
100,D
99,F
53,I
96,H
36,C
117,B
15,G
108,A
18,D
87,F
19,H
45,C
51,E
57,B
1,G
30,A
82,D
86,F
55,H
72,C
58,B
24,G
66,A
109,D
81,F
27,H
13,C
118,E
93,B
29,G
62,A
3,D
107,F
63,I
116,H
97,C
54,B
4,G
111,A
39,D
16,I
47,H
70,C
44,G
98,A
51,D
6,F
89,I
52,H
17,C
87,E
80,G
74,A
49,D
8,F
99,I
88,H
32,C
117,E
106,G
110,A
118,D
53,F
86,I
34,H
68,C
58,E
7,G
21,A
84,D
107,I
83,H
81,C
100,E
108,B
37,G
57,A
75,D
70,F
23,I
25,H
47,E
9,B
65,G
93,A
87,D
64,I
69,H
103,B
40,G
102,A
24,D
61,H
6,E
13,B
0,G
54,A
111,D
16,F
90,I
22,H
104,C
49,E
30,B
101,G
7,D
89,F
52,I
59,H
2,C
83,E
17,B
73,G
94,A
74,D
42,F
8,I
79,H
53,C
32,B
18,G
110,D
23,F
70,I
5,H
38,C
9,E
31,B
20,G
84,A
6,D
100,F
88,I
115,H
108,C
25,E
66,B
109,G
13,A
54,D
90,F
91,H
69,E
45,B
43,G
76,D
49,F
59,I
41,H
30,C
103,E
47,B
3,G
24,A
112,D
77,H
42,E
68,B
12,G
17,A
85,D
117,H
16,C
61,E
104,B
39,G
7,A
78,F
5,I
113,H
89,C
31,E
2,B
51,G
32,A
52,F
63,H
23,C
67,B
75,G
47,A
20,D
1,H
66,C
45,E
83,B
95,G
42,D
88,F
41,I
99,H
90,C
25,B
56,G
4,D
29,I
37,H
49,C
81,B
92,G
43,D
114,F
77,I
73,H
76,E
69,B
26,G
68,A
44,D
59,F
117,I
58,H
112,E
53,B
48,G
104,A
12,D
15,F
36,I
109,H
67,E
102,B
14,G
2,A
80,D
5,F
113,I
9,H
78,E
38,B
50,G
83,A
32,D
41,F
72,I
103,H
25,C
85,E
89,B
86,G
20,A
29,F
1,I
31,H
52,C
114,E
23,B
62,G
106,A
56,D
77,F
37,I
119,H
88,C
81,E
61,B
79,G
53,A
92,D
117,F
73,I
105,H
15,E
94,B
98,G
43,A
78,D
76,F
65,I
33,H
102,C
4,E
90,B
21,G
38,A
68,D
112,F
101,I
3,H
59,C
24,B
87,G
89,A
48,D
10,F
109,I
64,H
5,C
44,E
49,B
111,G
23,A
114,D
113,F
18,I
45,H
41,C
80,E
7,B
74,G
12,A
40,D
85,F
100,I
67,H
61,C
94,E
20,B
110,G
90,A
15,D
1,F
9,I
39,H
29,C
119,E
106,B
6,G
56,A
104,D
37,F
3,I
8,H
77,C
105,E
59,B
60,G
0,A
14,D
46,F
75,H
117,C
33,E
43,B
57,G
49,A
13,D
73,F
11,H
10,E
54,G
92,A
2,D
65,F
45,I
81,H
113,C
7,E
42,G
22,A
38,D
4,F
39,I
97,H
84,C
119,B
32,G
59,A
50,D
101,F
108,I
95,H
24,C
29,B
78,G
48,A
90,D
44,F
30,I
70,H
85,C
46,E
105,B
68,G
14,A
10,D
82,F
66,I
94,H
35,C
11,E
33,B
114,G
86,D
109,F
75,I
36,H
1,C
40,E
56,B
15,G
119,A
18,F
81,I
7,H
20,C
43,E
0,B
28,G
16,A
79,D
9,F
95,I
26,H
71,C
97,E
104,G
29,A
46,D
80,F
72,H
37,C
13,E
92,B
96,G
50,A
60,D
84,F
100,H
106,C
82,E
22,B
2,G
86,A
3,F
108,H
73,C
85,B
19,G
45,F
44,I
43,H
65,C
11,B
55,G
79,A
51,F
26,I
62,H
107,C
14,B
93,G
28,D
35,F
76,I
47,H
101,C
97,B
27,G
82,D
40,F
102,I
30,H
56,C
22,E
50,B
116,G
58,A
16,D
20,F
112,I
98,H
0,C
86,B
17,G
85,A
49,D
39,F
80,I
21,H
109,C
117,B
53,G
52,A
96,D
71,F
84,I
111,H
92,C
51,E
79,B
34,G
88,A
19,D
118,F
35,I
74,H
14,C
47,E
65,B
115,G
5,A
55,D
13,F
62,I
83,H
97,C
101,B
89,G
11,A
29,D
75,F
54,I
110,H
18,C
58,B
23,G
41,A
27,D
106,F
98,I
66,H
50,C
28,E
91,G
77,A
51,D
81,F
4,I
22,H
9,C
117,E
63,G
113,A
115,D
107,F
20,I
44,H
3,C
118,E
47,B
7,G
60,A
56,F
71,I
57,H
86,C
83,E
99,G
65,A
52,D
95,F
21,I
76,H
45,C
79,E
18,B
38,G
96,A
88,D
92,F
106,I
32,H
39,C
49,E
103,B
90,G
101,A
91,D
26,F
111,I
68,H
13,C
58,E
31,B
16,G
19,A
5,D
62,F
107,I
104,H
12,C
29,G
47,A
63,D
14,F
74,I
102,H
75,C
83,B
64,G
1,A
41,D
87,F
110,I
112,H
8,G
55,A
77,D
6,F
24,I
80,H
81,C
103,E
70,G
37,A
113,D
54,F
57,I
2,H
48,C
31,E
60,B
36,G
18,A
118,D
28,F
56,I
25,H
95,C
13,B
51,G
27,A
65,D
50,F
92,I
93,H
26,C
96,B
72,G
83,A
85,D
42,F
32,I
117,H
62,C
87,E
67,B
100,G
115,A
7,D
86,F
68,I
79,H
6,E
19,B
108,G
73,A
101,D
78,F
40,I
61,H
54,C
55,B
52,G
91,A
1,D
98,F
104,I
69,H
95,B
30,G
34,A
37,D
12,F
14,I
58,H
25,E
9,B
88,G
63,A
116,D
114,F
2,I
17,H
60,C
42,E
26,B
66,G
109,A
87,D
49,F
50,I
4,H
67,E
115,B
5,G
13,A
99,D
21,F
93,I
103,H
96,C
85,E
62,B
44,G
94,A
18,D
15,F
86,I
53,H
19,C
78,E
45,B
41,G
7,A
6,D
48,F
0,I
106,H
98,C
61,E
91,B
77,G
3,A
73,D
111,F
117,I
89,H
55,C
69,E
25,B
113,G
95,A
42,D
57,F
90,I
119,H
114,E
54,B
65,G
26,A
64,D
12,I
23,H
49,C
9,E
34,B
43,G
39,A
109,D
85,F
17,I
38,H
15,E
81,B
101,G
99,A
78,D
10,F
53,I
16,H
21,C
115,E
94,B
1,G
62,A
100,D
93,F
52,H
91,C
116,E
61,B
37,G
54,A
114,D
117,F
29,I
88,H
111,C
119,E
98,B
87,G
75,A
3,D
46,F
48,I
5,H
25,C
45,E
69,B
18,G
15,D
90,F
89,I
31,H
57,C
7,B
6,G
70,A
8,D
17,F
28,I
67,H
27,C
64,E
49,B
73,G
43,D
53,F
23,I
41,H
34,C
10,E
21,B
42,G
98,A
39,D
38,I
77,H
85,C
81,E
119,B
109,G
54,D
29,F
16,I
9,H
61,C
84,G
75,D
116,F
52,I
11,H
93,C
94,E
78,G
13,D
27,F
88,I
113,H
63,C
7,E
57,B
114,G
49,A
10,D
89,F
5,I
97,H
117,C
100,E
70,B
3,G
21,A
34,F
41,I
105,H
90,C
46,E
20,G
36,A
82,F
115,H
17,C
8,E
85,B
15,G
22,A
44,D
64,F
77,I
33,H
74,C
11,E
79,G
72,A
23,F
9,I
1,H
110,C
93,B
56,G
108,A
84,D
51,F
45,H
32,C
13,E
92,G
119,A
46,D
16,F
116,I
81,H
53,C
97,E
90,B
14,G
30,A
63,F
27,I
47,H
68,C
82,E
59,G
57,A
52,F
113,I
24,H
29,C
105,E
11,B
95,G
43,A
20,D
100,F
60,I
94,H
89,C
33,E
17,B
39,G
85,A
79,D
88,F
96,I
37,H
23,C
51,E
36,B
26,G
66,A
8,F
34,I
7,H
104,C
44,E
22,B
50,G
93,A
82,D
5,F
63,I
73,H
99,C
47,E
74,B
54,G
90,A
56,D
13,F
1,I
40,H
70,C
72,B
76,G
11,A
92,D
41,F
19,I
109,H
2,C
110,B
102,G
58,A
51,D
77,F
65,I
3,H
16,C
97,B
62,G
84,A
14,D
9,F
45,I
0,H
52,C
22,E
105,B
112,G
20,A
49,D
118,F
55,I
28,H
38,C
32,B
80,G
17,A
90,D
99,F
81,I
116,H
88,C
53,B
86,G
111,A
50,D
113,F
101,I
27,H
35,C
108,B
12,G
79,A
70,F
37,I
60,H
36,C
68,B
48,G
74,A
1,F
8,I
96,H
5,C
29,B
4,G
56,A
65,F
73,I
34,H
71,C
118,E
89,B
115,G
92,A
86,D
87,F
99,I
63,H
13,C
49,E
23,B
98,G
110,A
111,D
45,F
91,I
22,H
72,C
30,B
106,G
14,A
35,F
70,I
19,H
41,C
43,B
7,G
32,A
6,F
64,I
59,H
97,C
66,B
24,G
53,A
12,D
81,F
109,I
95,H
77,C
58,B
40,G
68,A
48,D
44,F
18,I
55,H
107,C
87,E
104,B
0,G
50,A
74,D
42,F
3,I
8,H
9,C
20,B
28,G
29,A
118,D
78,F
35,I
39,H
113,C
43,E
2,B
75,G
89,A
115,D
101,F
100,I
99,H
1,C
79,B
116,G
23,A
85,D
71,F
54,I
83,H
108,C
6,E
117,B
51,G
86,A
110,D
114,F
59,I
91,H
65,C
58,E
56,B
27,G
87,D
37,F
25,H
45,C
42,E
103,B
60,G
12,A
32,D
49,F
95,I
61,H
30,C
31,B
96,G
48,A
7,D
73,F
44,I
70,H
81,C
78,E
92,B
34,G
115,A
68,D
107,F
39,I
26,H
66,C
79,E
33,B
21,G
104,A
76,D
109,F
71,I
64,H
101,C
83,E
38,B
63,G
102,A
6,D
18,F
43,H
20,C
117,E
14,B
90,G
2,A
24,D
3,F
58,H
37,C
114,E
13,B
19,G
7,A
42,D
15,F
119,H
56,C
85,E
50,B
111,G
94,A
78,D
54,F
107,I
100,H
49,C
25,E
67,B
55,G
38,A
112,D
59,F
26,I
79,H
73,C
103,E
47,B
74,G
16,A
28,D
95,F
62,H
92,C
61,E
86,B
110,G
52,A
114,D
10,F
44,H
109,C
31,E
115,B
8,G
13,A
29,D
39,F
117,H
14,C
119,E
102,B
87,G
88,A
27,D
85,F
69,H
18,C
67,E
7,B
32,G
5,A
80,D
20,F
36,I
98,H
84,C
15,E
65,B
99,G
24,A
104,D
26,F
62,I
103,H
50,C
76,E
83,B
68,G
47,A
60,D
56,F
11,H
3,C
10,E
25,B
6,G
41,A
2,D
92,F
31,H
86,C
115,E
61,B
42,G
77,A
38,D
46,F
117,I
75,H
54,C
112,E
9,B
78,G
113,A
16,D
14,F
72,I
67,H
59,C
7,E
101,B
57,G
65,A
15,D
62,F
98,I
21,H
95,C
69,E
45,B
114,G
1,A
10,D
111,H
39,C
28,E
94,B
43,G
106,A
52,D
84,F
20,I
115,H
102,C
11,E
119,B
91,G
0,A
4,D
50,F
75,I
74,H
25,C
80,E
49,B
29,G
83,A
96,D
82,F
56,I
110,H
85,C
46,E
24,B
104,G
27,A
88,D
76,F
92,I
36,H
26,C
9,E
81,B
2,G
34,A
5,D
117,F
14,I
32,H
61,C
69,B
93,G
101,A
63,D
98,F
108,I
72,H
62,C
45,E
18,B
38,G
119,A
41,D
112,F
30,I
68,H
94,E
11,B
16,G
37,A
77,D
28,F
21,I
7,H
12,C
82,E
54,B
15,G
22,A
46,D
75,F
84,I
57,H
106,B
70,G
60,A
113,D
51,F
111,I
9,H
48,C
81,E
59,B
17,G
49,A
40,D
86,F
90,I
104,H
117,C
4,E
95,B
52,G
73,A
19,D
80,F
74,I
2,H
24,C
85,B
79,G
18,A
65,D
110,I
45,H
98,C
26,B
88,G
11,A
82,D
21,F
66,I
108,H
106,C
0,B
5,G
109,A
1,D
111,F
32,I
97,H
75,C
51,E
34,B
41,G
96,A
55,D
90,F
50,I
94,H
22,B
77,G
54,A
101,D
12,F
68,I
93,H
62,B
64,G
59,A
37,D
87,F
57,I
105,H
60,B
100,G
3,A
73,D
4,F
86,I
38,H
40,E
98,B
44,G
58,A
51,D
48,F
9,I
16,H
35,C
115,G
95,A
18,D
118,F
104,I
17,H
21,C
97,E
36,G
85,A
99,D
106,F
80,I
52,H
111,C
22,E
113,G
26,A
109,D
2,I
88,H
27,C
87,E
72,G
62,A
43,D
57,F
45,I
30,H
0,C
105,E
96,B
65,G
98,A
91,D
35,F
102,I
5,H
90,C
1,G
63,A
79,D
9,F
76,I
47,H
34,C
118,E
58,B
7,G
39,A
116,D
6,F
12,I
81,H
60,C
97,B
101,G
19,A
54,D
40,F
93,I
41,H
21,B
37,G
55,A
13,D
42,F
48,I
66,H
117,B
73,G
99,A
64,D
27,F
112,I
80,H
57,C
105,B
51,G
70,A
87,D
78,F
29,I
22,H
71,C
47,E
90,B
108,G
43,A
118,D
45,F
38,I
77,H
107,C
58,E
103,B
20,G
75,A
100,D
34,F
16,I
102,H
96,C
6,E
19,B
53,G
91,A
3,D
114,F
106,I
113,H
9,C
42,E
55,B
56,G
21,A
115,D
93,F
17,I
1,H
97,C
117,E
31,B
18,G
90,A
7,D
71,F
35,I
33,H
116,E
47,B
89,G
79,A
39,D
29,F
52,I
83,H
103,E
70,B
92,G
111,A
75,D
107,F
27,I
58,H
19,C
13,E
67,B
14,G
6,D
15,F
88,I
76,H
45,C
78,E
43,B
84,G
115,A
8,D
28,I
119,H
55,C
64,E
57,B
50,G
47,A
90,D
16,F
34,I
37,H
93,C
31,E
91,B
109,G
7,A
49,D
17,F
71,I
112,H
63,C
33,E
79,B
54,G
42,D
5,I
25,H
70,C
114,E
23,G
20,D
10,F
24,I
11,H
74,C
83,E
59,G
78,D
116,F
81,I
117,H
29,C
67,E
115,B
30,G
57,A
56,D
52,F
107,I
106,H
110,C
15,E
66,G
92,D
13,F
41,I
103,H
91,C
100,E
93,B
87,G
114,D
63,F
77,I
27,H
32,C
43,E
33,B
80,G
14,D
88,F
4,I
31,H
16,C
119,E
7,B
102,G
36,A
44,D
64,F
113,I
67,H
68,C
79,E
83,B
3,G
15,D
5,F
65,I
28,H
104,C
10,E
9,B
76,G
72,A
111,D
70,F
1,I
73,H
99,C
25,E
74,B
39,G
20,A
84,D
81,F
116,I
34,H
17,C
115,E
29,B
112,G
93,A
85,D
46,F
101,I
43,H
52,C
8,E
119,B
75,G
83,A
50,D
100,F
37,I
61,H
2,C
11,E
110,B
6,G
56,A
10,D
41,F
40,I
53,H
13,C
49,E
45,B
90,G
94,A
77,F
63,I
24,H
88,C
7,E
32,B
42,G
92,A
82,F
0,I
79,H
38,C
44,E
25,B
78,G
14,A
99,F
117,I
89,H
5,C
46,E
68,B
114,G
74,A
113,F
18,I
4,H
81,C
9,E
36,B
15,G
29,A
51,F
60,I
115,H
61,E
104,B
106,G
119,A
8,F
96,I
69,H
41,C
85,E
72,B
86,G
108,A
65,F
19,I
116,H
77,C
82,E
20,B
95,G
22,A
46,D
49,F
55,I
40,H
25,C
45,E
17,B
27,G
110,A
1,F
70,I
7,H
56,B
12,G
84,A
101,F
73,I
9,H
113,C
51,E
94,B
28,G
30,A
86,D
37,F
99,I
109,H
11,B
34,G
32,A
74,D
44,F
53,I
63,H
36,C
69,E
2,B
24,G
68,A
82,D
117,F
91,I
0,H
65,C
61,B
48,G
104,A
80,D
85,F
8,I
60,H
72,C
92,B
111,G
66,A
51,D
18,F
89,I
96,H
49,C
94,E
14,B
4,G
50,A
27,D
73,F
9,I
45,H
1,C
108,B
116,G
17,A
29,D
64,I
19,H
20,C
22,B
43,G
11,A
76,D
53,F
54,I
55,H
101,C
13,B
79,G
2,A
110,D
87,F
109,I
70,H
56,C
69,B
26,G
86,A
12,D
44,I
47,H
37,C
38,B
40,G
102,A
32,D
100,I
99,H
61,C
30,B
115,G
27,A
28,D
89,F
45,I
91,H
117,C
80,E
66,B
63,G
58,A
24,D
9,F
90,I
94,H
92,C
22,E
65,B
74,G
13,A
68,D
118,F
8,H
85,C
87,E
49,B
0,G
16,A
48,D
54,F
23,H
18,C
47,E
50,B
60,G
38,A
112,D
20,F
97,H
14,C
76,E
86,B
96,G
106,A
104,D
109,F
64,H
73,C
102,B
51,G
12,A
43,D
56,F
59,H
108,C
81,B
29,G
52,A
87,D
45,F
44,H
53,C
118,E
101,B
19,G
65,A
79,D
90,F
23,I
105,H
89,C
28,E
58,B
110,G
34,A
115,D
92,F
22,H
30,C
47,B
55,G
24,A
2,D
80,F
83,H
66,C
97,E
103,B
32,G
88,A
63,D
6,F
59,I
3,H
50,C
85,B
70,G
5,A
16,D
42,F
20,I
100,H
9,C
112,E
31,B
99,G
49,A
118,D
78,F
39,H
54,C
81,E
106,B
68,G
41,A
60,D
114,F
56,I
119,H
86,C
105,E
18,B
91,G
48,A
38,D
76,F
75,H
109,C
58,E
67,B
8,G
77,A
4,D
14,F
3,I
95,H
45,C
103,E
34,B
104,G
101,A
96,D
23,F
92,I
84,C
6,E
97,B
87,G
113,A
52,D
15,F
80,I
111,H
35,C
83,E
53,B
7,G
47,A
65,D
28,F
36,I
81,H
71,C
31,E
89,B
64,G
43,A
88,D
50,F
39,I
58,H
102,C
42,E
117,B
2,G
85,A
5,D
112,F
72,I
26,H
106,C
78,E
105,B
16,G
79,A
41,D
10,F
75,I
74,H
107,C
67,E
24,B
44,G
1,A
77,D
59,F
14,I
103,H
90,C
114,E
83,B
62,G
18,A
101,D
86,F
95,I
110,H
34,C
119,E
54,B
38,G
53,A
6,D
84,F
111,I
25,H
27,C
4,E
43,B
100,G
115,A
19,D
35,F
81,I
31,H
97,C
15,E
52,G
37,A
42,D
3,F
26,I
80,H
23,C
117,E
79,B
98,G
89,A
55,D
71,F
50,I
32,H
59,C
10,E
90,B
65,G
83,A
113,D
39,F
29,I
33,H
119,B
88,G
0,A
78,D
106,F
86,I
68,H
24,C
43,E
9,B
5,G
54,A
116,D
75,F
74,I
36,H
25,E
115,B
41,G
70,A
114,D
46,F
110,I
104,H
3,C
79,E
23,B
77,G
90,A
15,D
107,F
84,I
67,H
59,B
101,G
119,A
1,D
95,F
35,I
2,H
12,C
45,B
6,G
63,A
10,D
111,F
108,I
16,H
39,C
42,G
94,A
40,D
81,F
71,I
117,H
75,C
9,E
80,G
23,A
13,D
51,F
30,I
62,H
33,E
25,B
113,G
60,A
18,D
26,F
66,I
11,H
46,E
0,B
21,G
73,A
49,D
4,F
32,I
38,H
95,C
115,E
70,B
78,G
59,A
99,D
34,F
68,I
72,H
111,C
116,E
114,G
96,A
37,D
82,F
76,I
52,H
45,E
15,G
22,A
54,D
27,F
28,I
98,H
81,C
51,E
94,B
20,G
19,A
46,D
29,F
104,I
43,H
25,C
11,E
33,B
1,G
55,A
8,D
87,F
2,I
88,H
48,C
40,E
95,B
36,G
109,A
90,D
12,F
106,I
79,H
26,C
13,E
56,G
99,A
91,D
107,I
9,H
0,C
49,E
60,B
57,G
85,D
16,I
5,H
70,C
82,E
92,G
3,A
73,D
116,F
34,I
108,H
94,E
96,B
14,G
95,A
7,D
117,I
30,H
29,C
87,E
22,B
18,G
51,D
112,I
66,H
11,B
50,G
39,A
64,D
62,I
115,H
63,C
19,B
93,G
58,A
100,D
40,F
27,I
76,H
8,E
26,B
17,G
91,A
82,D
48,F
38,I
45,H
85,E
55,B
37,G
75,A
20,D
13,F
12,I
61,H
60,C
22,E
54,G
11,A
109,D
70,F
52,I
69,H
29,B
72,G
7,A
56,D
16,F
65,I
28,H
96,C
90,G
111,A
44,D
63,F
116,I
41,H
58,B
108,G
26,A
3,D
117,F
102,I
94,H
19,C
91,B
73,G
39,D
118,F
98,I
77,H
55,C
64,E
53,G
92,D
49,F
101,I
47,H
13,C
61,E
81,B
30,G
29,A
75,D
8,F
88,I
83,H
74,C
100,E
7,B
86,G
20,A
111,D
62,F
48,I
113,H
99,C
69,E
51,G
14,D
52,F
24,I
106,H
91,C
58,E
84,G
56,A
87,D
65,F
9,I
34,H
16,C
118,E
103,B
89,G
80,D
98,F
70,I
119,H
110,C
47,E
109,G
50,D
85,F
5,I
112,H
117,C
44,E
61,B
23,G
29,D
99,F
45,I
22,H
49,C
81,E
13,B
3,G
92,A
86,D
6,F
63,I
21,H
32,C
7,E
69,B
66,G
14,A
118,D
64,F
4,I
1,H
62,C
83,E
74,B
39,G
101,F
41,I
27,H
68,C
103,E
31,B
75,G
50,A
84,D
88,F
8,I
57,H
52,C
119,E
20,B
111,G
36,A
42,F
18,I
116,H
65,C
67,B
43,G
86,A
78,F
77,I
102,H
61,C
80,E
47,B
87,G
13,A
114,F
40,I
58,H
98,C
6,E
110,B
76,G
9,F
54,I
24,H
104,C
31,E
56,B
28,G
100,F
113,I
93,H
85,C
83,B
59,G
74,A
43,D
5,F
0,I
70,H
