crossroad,veics
70,I
53,F
9,C
108,B
68,G
30,H
119,A
96,D
117,I
116,F
57,C
55,B
14,G
7,H
98,A
75,D
58,E
0,I
28,F
41,C
17,B
15,G
115,H
92,A
128,D
66,I
5,F
72,C
19,B
99,G
43,H
111,A
38,D
116,I
106,F
61,C
55,B
3,G
80,H
49,A
64,D
41,I
12,F
18,C
121,B
104,G
59,H
21,A
7,D
78,E
36,I
77,F
19,C
9,B
79,G
104,H
58,A
14,D
125,I
116,F
17,C
98,B
100,G
113,H
58,A
132,D
70,I
90,F
48,C
65,B
73,G
59,H
75,A
128,D
125,I
81,F
129,C
55,B
99,G
115,H
34,A
42,D
73,I
10,F
23,C
60,B
80,G
33,H
29,A
118,D
59,I
89,F
17,C
22,B
95,G
37,H
26,A
63,D
23,I
126,F
25,C
55,B
73,G
79,H
27,A
111,D
12,I
48,F
59,C
90,B
38,G
3,H
91,A
14,D
80,I
126,F
25,C
56,B
100,G
8,H
75,A
39,D
80,I
117,F
9,C
56,B
104,G
8,H
74,A
28,D
66,I
4,F
101,C
98,B
15,G
100,H
16,A
74,D
64,E
113,I
78,F
53,C
57,B
86,G
30,H
63,A
43,D
114,E
32,I
64,F
56,C
96,B
66,G
22,H
127,A
50,D
77,I
106,F
61,C
108,B
34,G
115,H
62,A
15,D
42,E
1,I
40,F
81,C
58,B
2,G
26,A
73,H
27,D
5,I
129,F
72,C
110,B
32,G
136,H
62,A
38,D
23,I
5,F
61,C
22,B
109,G
11,H
101,A
16,D
4,I
113,F
110,C
53,B
51,G
11,H
96,A
51,D
12,F
20,C
18,B
39,G
66,H
91,A
92,D
107,I
45,F
25,C
20,B
68,G
113,H
111,A
38,D
28,E
102,I
89,F
97,C
22,B
30,G
11,H
14,A
78,D
68,I
46,F
55,C
89,B
26,G
47,H
94,A
87,D
106,I
41,F
90,C
97,B
7,G
32,H
111,A
74,D
77,I
48,F
97,C
98,B
34,G
113,H
75,A
2,D
41,I
87,F
61,C
56,B
50,G
34,H
92,A
6,D
22,E
23,F
117,C
93,B
44,G
109,H
57,A
76,D
9,E
72,I
1,F
77,C
92,B
29,G
58,H
16,A
29,D
102,I
117,F
54,C
58,B
3,G
44,H
16,A
74,D
59,I
107,F
54,C
21,B
86,G
1,H
29,A
63,D
102,I
17,F
137,C
108,B
104,G
30,H
85,A
50,D
100,E
37,I
77,F
5,C
91,B
43,G
68,H
99,A
79,D
10,E
109,I
100,F
84,C
23,B
87,G
106,H
52,A
63,D
28,E
59,I
116,F
20,C
21,B
30,G
66,H
52,A
118,D
64,E
113,I
12,F
45,C
57,B
109,G
44,H
65,A
75,D
78,E
28,F
89,C
54,B
80,G
104,H
94,A
51,D
89,I
81,F
84,C
22,B
109,G
43,H
50,A
114,D
33,E
108,I
37,F
91,C
45,B
6,G
95,H
92,A
50,D
106,I
89,F
19,C
57,B
86,G
1,H
24,A
99,D
70,I
41,F
53,C
91,B
3,G
66,H
34,A
42,D
58,E
0,I
59,F
19,C
24,B
38,G
3,H
86,A
74,D
104,I
20,F
24,C
31,B
116,G
69,H
111,A
128,D
77,I
106,F
93,C
134,B
3,G
97,H
29,A
75,D
116,I
125,F
81,C
93,B
8,G
37,H
88,A
75,D
11,E
107,I
87,F
17,C
101,B
8,G
37,H
7,A
112,D
11,E
48,I
82,F
35,C
59,B
75,G
105,H
65,A
99,D
22,E
12,I
41,F
108,C
93,B
39,G
32,H
60,A
76,D
11,E
106,I
87,F
20,C
101,B
98,A
2,G
86,D
80,H
4,I
114,F
56,C
17,B
79,G
102,H
43,A
13,D
46,E
3,I
73,F
113,C
67,B
42,G
0,H
49,A
38,D
28,E
126,I
40,F
19,C
58,B
64,G
1,H
88,A
100,D
22,E
1,I
23,F
90,C
92,B
122,G
32,H
127,A
15,D
64,E
113,I
123,F
45,C
18,B
122,G
70,H
18,A
10,D
47,E
56,F
60,C
94,B
102,G
39,H
27,A
7,D
36,I
48,F
41,C
60,B
30,G
33,H
96,A
15,D
107,I
123,F
5,C
58,B
39,G
68,H
16,A
74,D
87,E
125,I
53,F
18,C
85,B
99,G
79,H
93,A
49,D
95,I
109,F
71,C
81,B
111,G
83,H
110,A
100,D
58,E
6,F
90,C
91,B
7,G
73,H
21,A
111,D
73,I
64,F
55,C
53,B
74,G
22,H
54,A
65,D
45,E
1,C
34,B
115,G
2,H
127,A
14,D
23,I
12,F
9,C
91,B
135,G
70,H
27,A
111,D
6,F
126,C
18,B
38,G
102,H
52,A
78,D
12,I
113,F
97,C
96,B
15,G
95,H
79,A
8,D
31,E
84,F
96,C
33,B
16,G
36,H
24,A
75,D
22,E
8,I
117,F
55,C
94,B
100,G
95,H
24,A
111,D
48,I
42,F
53,C
9,B
2,G
80,H
101,A
43,D
32,I
20,F
23,C
94,B
115,G
11,H
17,A
101,D
69,E
35,F
37,C
11,B
78,G
38,H
62,A
16,D
77,F
19,C
129,B
74,G
73,H
60,A
29,D
59,I
123,F
54,C
21,B
136,G
66,H
63,A
29,D
114,E
109,I
1,F
84,C
9,B
51,G
69,H
85,A
16,D
87,E
0,I
125,F
81,C
11,B
44,G
68,H
90,A
46,D
67,E
40,I
3,F
73,C
117,B
114,G
26,H
128,A
52,D
87,E
0,I
4,F
117,C
11,B
44,G
104,H
99,A
76,D
68,I
100,F
91,C
90,B
87,G
116,H
52,A
50,D
58,E
44,I
6,F
20,C
121,B
39,G
37,H
53,A
85,D
105,E
39,I
71,F
27,C
14,B
106,G
4,H
65,A
86,D
123,E
12,I
59,F
55,C
17,B
66,G
33,H
121,A
86,D
1,I
78,F
110,A
126,C
79,D
129,B
33,E
38,G
104,I
102,H
37,F
77,C
45,B
6,G
47,H
88,A
87,D
97,E
138,I
5,F
56,C
57,B
34,G
73,H
89,A
18,D
94,E
20,I
95,F
92,C
47,B
62,G
9,H
14,A
16,D
3,I
56,F
24,C
89,B
66,G
2,H
85,A
112,D
58,E
37,I
48,F
89,C
127,B
75,G
22,H
60,A
52,D
123,E
116,I
23,F
55,C
92,B
66,G
33,H
62,A
111,D
113,I
48,F
90,C
101,B
30,G
102,H
70,A
44,D
76,E
2,I
34,C
50,B
74,G
45,H
121,A
29,D
76,E
36,I
42,F
56,C
54,B
15,G
70,H
50,A
115,D
11,E
48,I
73,F
59,C
31,B
75,G
105,H
98,A
88,D
36,I
77,F
5,C
54,B
43,G
22,H
23,A
115,D
82,E
56,I
109,C
110,B
0,G
31,H
96,A
76,D
94,E
80,I
41,F
108,C
137,B
2,G
115,H
98,A
51,D
6,E
32,I
113,F
84,C
9,B
80,G
47,H
30,A
54,D
112,E
38,I
63,C
69,B
65,G
119,H
86,A
114,D
94,E
72,I
35,C
92,B
42,G
58,H
21,A
122,D
6,E
37,I
4,F
84,C
17,B
79,G
104,H
59,A
80,D
81,E
28,I
39,F
3,C
86,B
98,G
25,H
21,A
13,D
100,E
68,I
78,F
41,C
53,B
7,G
109,H
65,A
64,D
123,E
1,I
89,F
91,C
93,B
51,G
22,H
11,A
90,D
13,E
84,I
7,A
27,F
14,C
65,D
105,B
69,E
101,G
67,H
95,I
113,C
67,B
26,G
106,H
96,A
7,D
9,E
32,I
114,F
117,C
90,B
74,G
47,H
47,A
83,E
26,I
95,C
103,B
36,G
72,H
57,A
87,D
73,I
40,F
108,C
24,B
43,G
69,H
132,A
99,D
0,I
42,F
120,C
127,B
38,G
32,H
57,A
51,D
42,E
73,I
59,F
89,C
127,B
95,G
58,H
43,A
112,D
47,E
20,I
109,F
60,C
23,B
111,G
83,H
52,A
82,D
49,E
35,I
99,C
7,B
21,G
75,H
101,A
76,D
100,E
113,F
56,C
53,B
29,G
69,H
66,A
119,E
19,I
92,F
50,C
43,B
18,G
94,H
14,A
88,D
33,E
20,F
125,C
90,B
111,G
105,H
79,A
52,D
9,E
84,F
1,C
34,B
78,G
39,H
98,A
135,D
6,E
116,I
77,F
129,C
18,B
74,G
58,H
27,A
43,D
78,E
68,I
10,F
41,C
24,B
70,G
105,H
110,A
8,E
71,I
34,F
86,C
79,B
4,G
61,H
110,A
16,D
36,I
78,F
45,C
24,B
70,G
133,H
94,A
122,D
42,E
104,I
1,F
91,C
31,B
102,G
3,H
128,A
79,D
33,E
46,F
91,C
126,B
75,G
106,H
115,A
13,D
45,E
2,I
3,F
71,C
81,B
102,G
0,H
115,A
117,E
9,I
76,F
39,C
70,B
54,G
111,H
134,A
100,D
95,I
10,F
17,C
97,B
66,G
33,H
14,A
87,D
47,E
72,I
1,F
125,C
31,B
15,G
109,H
88,A
116,D
103,E
64,I
63,F
83,B
57,G
108,H
93,A
49,D
47,E
28,F
23,C
67,B
95,G
116,H
57,A
101,D
31,E
35,F
37,C
33,B
29,G
38,H
27,A
112,D
106,I
126,F
81,C
54,B
75,G
8,H
94,A
123,D
114,E
20,F
92,C
67,B
115,G
83,H
5,A
85,E
45,I
15,F
95,B
12,G
16,H
85,A
52,D
42,E
12,I
84,F
127,C
60,B
29,G
69,H
18,A
49,D
105,E
108,I
95,F
96,C
14,B
116,G
94,H
34,A
123,D
9,E
48,I
37,F
110,C
60,B
79,G
58,H
41,A
7,E
55,I
14,F
32,C
30,B
90,G
40,H
63,A
6,D
104,I
82,F
120,C
60,B
111,G
3,H
93,A
8,D
67,E
56,I
73,C
59,B
16,G
119,H
21,A
88,D
76,E
48,I
28,F
53,C
9,B
102,G
94,H
77,A
25,E
75,I
99,F
66,B
72,G
62,H
101,A
8,D
78,E
109,I
114,F
120,C
126,B
16,G
83,H
93,A
42,D
10,E
19,I
37,F
35,C
103,B
26,G
0,H
102,A
52,D
44,E
27,I
112,F
70,C
119,B
28,H
70,A
110,D
83,E
40,I
92,C
11,B
114,G
4,H
121,A
123,D
78,E
37,I
114,F
117,C
90,B
87,G
11,H
63,A
6,D
69,E
64,F
35,C
45,B
70,G
2,H
50,A
78,D
69,E
40,F
23,C
89,B
80,G
39,H
83,A
61,E
92,I
13,F
68,C
115,B
74,H
54,A
85,D
76,E
39,I
71,F
27,C
50,B
62,G
74,H
22,A
110,D
43,E
34,I
26,F
93,G
81,H
18,A
7,D
31,E
3,I
56,F
77,C
33,B
115,G
39,H
57,A
6,D
133,E
73,I
46,F
5,C
96,B
86,G
68,H
17,A
44,D
81,E
28,I
109,C
117,B
65,G
36,H
99,A
65,D
46,E
84,F
71,C
33,B
16,G
9,H
113,A
80,E
63,I
9,F
30,C
117,H
53,A
18,D
112,E
84,I
34,C
69,B
106,G
9,H
95,A
88,D
15,E
111,I
51,F
104,C
108,G
19,H
30,A
43,D
112,E
72,I
76,F
71,C
103,B
52,G
38,H
130,A
13,D
10,E
4,I
20,F
41,C
129,B
111,G
44,H
90,A
80,D
13,E
38,I
14,C
86,B
0,G
45,H
18,A
112,D
105,E
109,I
28,F
77,C
96,B
52,G
2,H
106,A
5,D
79,E
100,I
50,F
107,C
25,B
48,G
103,H
89,A
119,E
35,I
3,C
47,B
98,G
31,H
119,A
41,D
115,E
14,I
49,F
2,C
102,B
17,G
98,H
129,A
42,D
105,E
20,I
10,F
59,C
89,B
26,G
74,H
86,A
114,D
31,E
3,I
64,F
127,C
45,B
88,G
38,H
101,A
42,D
33,E
32,I
82,F
89,C
31,B
16,G
47,H
23,A
54,D
49,E
19,I
39,F
63,C
105,B
52,G
75,H
58,A
12,D
116,E
16,I
118,F
13,C
22,B
53,G
64,H
11,A
65,D
67,E
46,F
92,C
96,B
29,G
9,H
30,A
8,E
71,I
50,C
7,B
4,G
72,H
77,D
62,I
45,F
66,C
32,B
40,G
7,H
92,A
65,D
64,E
40,I
118,F
77,C
67,B
8,G
105,H
17,A
79,D
13,E
2,I
100,F
113,C
47,B
51,G
75,H
122,A
115,D
82,E
100,F
59,C
47,B
51,G
116,H
59,A
85,E
55,I
92,F
99,C
103,B
101,G
67,H
1,A
15,D
51,E
74,I
86,F
26,C
61,B
52,G
55,H
50,A
78,D
114,E
39,I
73,F
127,C
81,B
87,G
31,H
37,A
113,D
29,I
8,F
9,C
106,B
28,G
43,H
11,A
117,E
74,I
10,F
107,C
83,B
21,G
26,H
137,A
78,D
69,E
72,I
7,A
125,F
24,C
10,D
103,B
67,E
122,G
104,H
39,I
56,F
24,C
125,B
87,G
74,H
54,A
101,D
49,E
38,I
84,F
24,C
125,B
116,G
111,H
73,A
81,I
85,F
25,C
68,B
110,G
21,H
66,A
90,D
44,E
64,I
27,F
95,C
43,B
110,G
108,H
43,A
46,D
83,E
9,I
92,F
113,C
69,B
102,G
119,H
99,A
115,D
45,E
82,F
1,C
69,B
88,G
106,H
109,A
4,D
118,E
65,I
44,F
38,C
58,B
93,A
89,G
136,D
57,H
114,E
19,I
15,F
35,C
17,B
7,G
138,H
47,A
9,I
76,F
86,C
119,B
18,G
40,H
11,A
13,D
103,E
20,I
120,F
60,C
81,B
123,G
36,H
53,A
85,D
10,E
4,I
109,F
27,C
128,B
123,G
67,H
3,A
48,D
22,E
101,I
87,F
102,C
104,B
88,G
93,H
88,A
7,E
91,I
34,F
39,C
79,B
36,G
25,H
79,A
110,D
76,E
2,I
35,F
1,C
23,B
6,G
31,H
18,A
10,D
11,E
84,I
56,F
71,C
132,B
52,G
83,H
39,A
51,D
18,I
75,F
49,C
2,B
19,G
27,H
86,A
18,D
83,E
56,I
120,F
60,C
23,B
6,G
119,H
83,A
80,E
45,I
46,F
115,B
12,G
111,H
129,A
49,D
84,I
73,F
37,C
128,B
42,G
95,H
12,A
99,I
111,F
61,C
13,B
5,G
17,H
5,A
103,E
75,I
112,F
70,B
54,G
16,H
34,A
49,D
46,E
55,I
23,F
97,C
133,B
88,G
109,H
122,A
44,D
46,E
74,I
35,F
37,C
105,B
42,G
0,H
32,A
91,I
16,F
45,C
26,B
20,G
34,H
54,A
82,D
45,E
108,I
118,F
96,C
105,B
78,G
72,H
102,A
43,E
100,I
14,F
32,C
95,B
72,G
62,H
90,A
114,D
103,E
9,I
112,F
73,C
14,B
65,G
95,H
0,A
1,D
58,E
117,I
62,F
106,C
38,B
41,G
53,H
41,A
92,I
13,F
30,B
90,G
98,H
17,A
8,D
119,E
38,I
109,F
27,C
14,B
65,G
67,H
54,A
110,D
9,E
68,I
76,F
126,C
33,B
123,G
80,H
37,D
119,A
4,E
10,E
27,I
98,I
82,F
29,F
68,C
66,B
85,C
28,H
77,G
52,H
7,A
121,D
82,E
19,I
71,F
96,C
117,B
78,G
36,H
90,A
101,D
112,E
55,I
71,F
59,B
106,G
75,H
90,A
86,D
82,E
20,I
120,F
60,C
53,B
6,G
0,H
68,A
73,D
87,E
54,I
81,F
75,C
15,G
110,H
77,A
79,E
26,I
15,F
104,C
108,G
81,H
43,A
54,D
8,E
75,I
3,F
94,B
62,G
45,H
36,A
118,D
24,I
80,F
111,C
49,B
23,G
79,H
53,A
85,D
13,E
74,I
3,F
94,B
114,G
103,H
22,A
46,E
34,I
49,F
70,C
48,G
19,H
79,A
80,D
119,E
55,I
13,F
109,C
83,B
101,G
16,H
63,A
114,D
47,E
35,F
125,C
69,B
42,G
3,H
104,A
28,D
60,I
65,F
56,G
89,H
113,A
88,D
25,E
24,I
51,F
2,C
102,B
40,G
55,H
115,A
18,D
81,E
56,I
39,F
63,C
83,B
0,G
19,H
126,A
10,D
81,E
111,I
92,F
63,C
34,B
106,G
25,H
129,A
101,D
100,E
64,F
96,C
139,B
44,G
119,H
2,A
109,D
21,I
1,A
70,F
116,D
64,G
115,E
115,H
111,I
8,F
30,C
57,G
52,H
126,A
121,D
118,E
92,I
73,C
117,B
62,G
25,H
89,A
46,D
85,E
84,I
39,F
128,C
110,B
18,G
61,H
13,A
3,D
96,I
101,F
84,G
22,H
106,A
12,D
82,E
29,I
9,F
13,C
93,G
117,H
89,A
54,D
49,E
95,I
76,F
50,B
110,G
61,H
30,A
46,D
31,E
104,I
59,F
23,C
130,B
65,G
39,H
47,A
90,D
40,I
9,F
14,C
30,B
114,G
103,H
26,A
39,D
57,I
116,F
16,C
85,B
113,G
88,H
58,A
5,D
15,E
16,I
63,F
66,C
32,B
20,G
61,H
47,A
44,D
8,E
120,I
27,F
128,C
119,B
12,G
111,H
66,A
82,D
117,E
120,I
27,F
3,C
59,B
98,G
72,H
48,A
19,D
76,I
18,F
62,C
0,B
51,G
5,H
37,A
41,D
62,I
45,F
38,C
22,B
64,H
17,A
122,D
118,E
109,I
71,F
27,C
89,B
78,G
9,H
125,A
90,D
94,E
35,I
9,F
109,C
86,B
116,G
45,H
125,A
44,E
95,I
49,F
50,B
0,G
52,H
38,A
32,D
93,I
6,F
29,C
1,G
63,H
73,A
10,D
51,E
14,I
50,F
102,C
68,B
28,G
7,H
128,A
82,D
105,E
56,I
113,F
132,C
11,B
43,G
2,H
23,A
85,E
71,I
63,F
3,C
122,B
101,G
26,H
49,A
68,D
112,I
117,F
81,C
9,B
7,G
100,H
102,A
126,D
94,E
35,I
75,F
13,C
119,B
12,G
97,H
109,A
77,D
60,I
99,F
49,C
25,B
17,G
91,H
72,A
87,D
17,I
42,F
65,C
31,B
37,G
97,H
23,A
121,E
28,I
8,F
32,C
86,B
21,G
26,H
34,A
118,D
4,I
112,F
14,C
36,G
81,H
95,A
46,D
96,I
75,F
104,B
53,G
100,H
53,A
137,D
67,E
1,F
133,C
45,B
110,G
116,H
20,D
28,E
50,I
78,F
101,C
36,B
43,G
99,H
83,A
25,E
71,I
15,F
34,C
122,B
54,G
4,H
59,A
126,D
25,E
75,I
95,F
50,C
7,B
98,G
16,H
3,A
82,D
98,I
26,F
106,B
89,G
103,H
70,A
85,A
7,D
104,D
83,E
53,I
3,I
114,F
95,F
18,C
126,B
138,G
62,B
38,H
55,G
11,H
110,A
80,E
92,I
63,F
68,C
7,B
36,G
88,H
39,A
113,D
22,E
8,I
111,F
2,B
88,G
21,H
83,A
80,D
121,E
91,I
13,F
32,C
43,B
72,G
108,H
19,A
56,D
6,E
52,I
10,F
92,G
91,H
14,A
18,D
103,E
39,I
37,F
59,C
92,B
114,G
31,H
70,A
61,E
108,I
111,F
104,C
43,B
57,G
81,H
12,A
48,D
61,E
65,I
29,F
9,C
58,B
5,G
110,H
30,A
12,D
117,E
27,I
49,F
39,C
79,B
18,G
94,H
108,A
2,D
110,I
46,F
29,B
73,G
41,H
32,A
1,D
116,E
81,I
16,F
45,C
13,B
19,G
57,H
124,A
45,I
128,F
39,C
79,B
90,G
19,H
66,A
118,D
139,E
9,I
51,F
47,B
79,G
36,H
119,A
61,E
40,I
8,F
86,C
115,B
48,G
52,H
94,A
64,D
9,E
30,I
98,F
0,C
45,B
14,G
24,H
0,A
37,D
101,I
87,F
25,C
38,B
55,G
27,H
22,A
97,E
91,I
85,F
9,C
66,B
93,G
62,H
66,A
44,E
111,I
128,F
9,C
34,B
21,G
97,H
84,D
42,E
66,I
107,F
117,C
65,B
109,G
77,H
89,A
85,D
112,E
108,I
100,F
34,B
131,G
25,H
94,A
73,D
76,I
62,F
75,C
49,B
56,G
93,H
5,A
116,D
15,E
27,I
44,F
49,C
13,B
72,G
55,H
75,A
7,D
78,E
89,I
54,F
101,B
3,G
47,H
124,A
45,I
14,F
99,C
54,G
55,H
11,A
54,D
130,E
91,I
27,F
113,C
105,B
101,G
67,H
68,A
109,D
52,I
107,F
26,C
64,G
34,H
115,A
12,D
8,I
118,F
75,C
25,B
129,G
98,H
111,A
6,D
97,E
88,I
82,F
72,B
39,G
60,H
70,A
7,E
28,I
75,F
68,C
25,B
90,G
88,H
104,A
20,D
58,E
18,I
85,F
106,C
41,G
17,H
41,A
110,D
16,I
14,F
99,C
102,B
48,G
117,H
50,A
121,D
119,E
120,I
73,F
1,C
81,B
115,G
74,H
62,A
40,D
114,E
86,I
21,F
36,C
67,B
32,G
33,H
22,A
43,E
127,I
85,F
95,C
126,G
4,H
2,A
28,D
63,I
98,F
111,C
61,B
77,G
24,H
77,A
52,I
121,F
30,C
32,B
4,G
40,H
126,A
43,D
15,E
35,I
109,F
107,C
125,B
137,G
75,H
20,A
43,D
31,E
102,I
57,F
98,C
18,B
68,G
83,H
5,A
79,E
26,I
50,F
122,C
30,B
57,G
62,H
13,A
4,D
87,E
117,I
65,F
29,C
113,G
53,H
59,A
7,E
64,I
95,F
107,C
70,B
17,G
21,H
102,A
90,D
13,E
2,I
3,F
95,C
30,B
80,G
111,H
29,A
38,D
11,E
8,I
4,F
74,C
19,B
87,G
58,H
58,A
80,E
81,I
15,F
104,C
61,B
19,G
110,H
48,A
3,D
54,I
44,F
1,G
60,H
113,A
15,D
43,E
26,I
45,F
50,C
61,B
19,G
28,H
99,A
8,D
45,E
71,I
39,F
37,C
83,B
26,G
16,H
56,A
42,D
10,E
5,I
93,F
54,C
108,B
27,G
23,H
41,A
97,E
63,I
86,F
13,C
66,B
108,G
91,H
106,A
124,D
118,E
88,I
34,F
111,C
22,B
126,G
108,H
38,A
15,D
112,I
81,F
16,C
26,B
91,G
97,H
124,A
79,D
136,E
127,I
9,F
92,C
23,B
18,G
103,H
65,A
55,D
45,E
44,I
17,F
94,B
34,G
113,H
77,A
48,D
115,E
64,I
51,F
107,C
32,B
93,G
98,H
1,A
79,E
81,I
80,F
86,C
68,B
110,G
57,H
84,A
78,D
46,E
90,I
53,F
104,G
96,H
135,A
115,D
49,E
38,I
34,C
117,B
0,G
139,H
12,A
8,I
111,F
49,C
70,B
129,G
117,H
36,A
19,D
21,I
86,F
74,C
0,B
37,G
11,H
119,A
5,D
116,E
62,I
99,F
122,C
97,B
55,G
91,H
101,A
13,D
47,E
80,I
52,F
21,C
97,B
63,G
9,H
47,A
15,D
85,E
29,I
107,F
73,C
128,B
12,G
52,H
49,A
39,D
110,I
101,F
62,C
94,B
100,G
96,H
102,A
124,D
16,I
99,F
34,C
22,B
55,G
27,H
37,A
41,D
29,I
107,F
66,C
115,B
20,G
93,H
7,A
75,D
33,E
41,I
89,F
72,C
98,B
2,G
31,H
22,A
126,D
51,E
27,I
112,F
63,C
59,B
54,G
88,H
32,D
30,I
52,F
61,C
23,G
89,H
113,A
19,D
15,E
128,I
87,F
25,C
68,B
17,G
21,H
18,A
114,D
64,E
77,I
88,F
19,C
103,B
100,G
76,H
13,A
48,D
63,I
51,F
25,C
104,B
15,G
129,H
72,A
68,D
57,I
18,F
85,C
29,B
73,G
88,H
106,A
52,I
45,F
30,C
58,B
4,G
40,H
43,A
49,D
67,E
70,I
15,F
12,C
11,B
6,G
119,H
125,A
25,E
74,I
109,C
70,B
62,G
110,H
73,A
118,D
22,E
98,I
16,F
85,C
106,B
53,G
94,H
20,A
104,D
28,E
66,I
117,F
98,C
84,G
47,H
1,A
5,D
51,E
88,I
121,F
75,C
95,B
20,G
28,H
55,A
10,D
82,E
23,I
5,F
57,C
20,B
99,G
69,H
86,A
121,E
28,I
3,C
119,B
116,G
130,H
19,A
55,D
97,E
50,I
80,F
65,C
92,G
5,H
58,A
77,D
128,I
50,F
102,C
49,B
40,G
27,H
111,D
94,E
116,I
28,F
108,C
74,B
38,G
105,H
37,A
41,D
62,I
122,F
61,C
97,B
91,G
57,H
5,A
81,E
75,I
87,F
30,C
14,B
90,G
106,H
98,A
92,D
40,E
113,I
90,F
97,C
47,B
42,G
112,H
26,A
56,D
94,E
99,I
54,F
81,C
7,G
8,H
73,A
55,D
22,E
14,I
107,F
66,C
104,B
53,G
127,H
83,A
12,D
8,E
76,I
13,F
39,C
95,B
15,G
4,H
109,A
19,D
44,I
52,F
121,C
9,B
28,G
8,H
29,D
83,E
9,I
106,F
93,C
33,B
78,G
1,H
108,A
2,D
4,E
93,I
70,F
27,G
41,H
48,A
15,D
87,E
110,I
44,F
85,C
13,B
89,G
93,H
122,A
44,D
117,E
24,I
136,F
32,C
66,B
98,G
40,H
65,D
103,E
107,I
41,F
17,C
56,B
91,G
45,H
32,A
113,D
115,E
117,I
87,F
2,C
89,G
17,H
51,D
11,E
107,I
118,F
0,C
74,B
109,G
76,H
58,A
51,D
107,I
92,F
9,C
50,B
48,G
72,H
109,A
77,D
58,E
29,I
26,F
2,C
102,B
125,G
129,H
11,A
46,D
13,E
51,F
110,C
81,B
75,G
30,H
29,A
64,D
47,E
102,I
6,F
101,C
62,B
34,G
77,H
3,A
1,D
51,E
14,I
26,F
95,C
124,G
110,H
23,A
124,D
111,I
49,F
128,C
25,B
134,G
19,H
16,A
82,D
119,E
77,F
53,C
54,B
114,G
67,H
55,A
40,D
17,I
42,F
52,C
85,B
3,G
113,H
32,A
116,D
100,I
81,F
111,C
9,B
84,G
63,H
7,A
87,E
65,I
29,F
70,C
102,B
36,G
45,H
22,A
101,D
69,E
64,F
48,C
7,B
79,G
25,H
39,A
55,D
65,I
88,F
70,C
5,G
7,H
91,D
90,I
116,F
18,C
36,B
24,G
83,H
85,D
105,E
106,I
23,F
35,C
83,B
24,G
66,H
59,A
5,D
16,I
34,F
68,C
22,B
21,G
55,H
68,A
113,D
98,I
123,F
45,C
106,B
124,G
7,H
100,D
44,I
28,F
117,C
9,B
15,G
33,H
12,A
37,D
34,I
81,F
61,C
58,B
108,G
11,H
74,A
14,D
15,E
4,I
12,F
52,C
21,B
111,G
94,H
119,A
64,I
85,F
14,C
86,B
84,G
108,H
84,D
118,E
53,I
4,F
54,C
72,B
60,G
43,H
3,A
51,D
65,I
16,F
70,C
49,B
27,G
11,H
68,A
20,D
9,E
80,I
62,F
45,C
85,B
56,G
43,H
47,A
27,D
49,E
113,F
20,C
57,B
59,G
37,H
75,A
92,D
6,E
89,I
78,F
45,B
39,G
1,H
43,A
60,I
121,F
66,C
57,G
81,H
92,A
19,A
18,D
1,D
81,E
117,I
1,I
52,F
40,F
121,C
89,C
5,G
93,B
43,H
29,G
102,H
56,A
13,D
42,E
88,I
21,F
20,B
32,G
79,H
79,A
52,I
123,F
13,C
122,B
93,G
91,H
48,A
73,D
87,E
21,I
86,F
97,C
121,B
41,G
79,H
54,A
63,D
51,E
45,I
13,F
71,C
43,B
60,G
103,H
41,A
87,D
44,E
96,I
75,F
104,C
58,B
106,G
127,H
74,A
38,D
83,E
5,I
57,F
31,B
68,G
63,H
95,A
37,D
101,I
88,F
97,C
85,B
40,G
17,H
34,A
100,D
25,E
9,F
88,C
119,B
96,G
73,H
104,A
51,D
101,I
123,F
16,C
31,B
77,G
22,H
62,A
7,D
64,E
86,I
93,F
97,B
104,G
119,H
77,A
48,D
22,E
88,I
63,F
49,C
32,B
126,G
131,H
83,A
15,D
7,E
0,I
5,C
69,B
76,G
8,H
104,A
73,D
9,E
21,I
6,F
38,C
2,B
56,G
79,H
111,A
87,D
33,E
41,I
17,F
12,C
19,B
96,G
69,H
19,A
109,D
57,I
6,F
52,C
2,B
125,G
64,H
113,A
92,I
111,F
99,C
51,G
26,H
14,A
99,D
85,E
48,F
90,C
105,B
112,G
44,H
85,A
118,D
40,E
77,I
90,F
36,C
11,B
2,G
115,H
94,A
80,D
110,I
128,F
50,C
7,B
4,G
27,H
21,A
16,D
43,E
37,I
49,F
56,C
17,B
65,G
61,H
0,A
20,D
123,E
18,I
75,A
62,F
28,D
102,C
11,E
41,G
99,I
53,H
29,F
38,C
95,B
91,G
53,H
91,A
6,D
9,E
80,I
114,F
110,C
98,B
8,G
112,H
115,A
123,E
101,I
65,F
29,C
68,B
124,G
62,H
27,A
51,D
12,I
35,F
41,C
55,B
101,G
80,H
84,A
29,D
78,E
113,I
106,F
72,C
67,B
51,G
37,H
49,A
32,D
58,E
93,I
42,F
26,C
113,G
115,H
1,A
84,D
58,E
45,I
8,F
25,C
43,B
40,G
28,H
57,A
91,D
20,F
77,C
22,B
18,G
81,H
13,A
109,D
11,E
57,I
42,F
26,C
15,G
115,H
92,A
49,D
100,E
70,I
53,F
21,C
108,B
38,G
105,H
95,A
41,D
137,I
16,F
85,C
9,B
72,G
98,H
93,A
74,D
36,I
1,F
23,C
92,B
15,G
7,H
