crossroad,veics
56,D
111,A
64,F
63,G
70,I
108,B
97,C
30,H
49,D
74,A
93,F
91,G
5,I
11,B
54,C
66,H
84,D
65,A
34,G
53,I
31,B
19,C
47,H
92,D
12,F
46,E
99,G
41,I
62,B
21,C
33,H
7,D
101,A
88,F
45,E
79,G
77,I
67,B
57,C
83,H
3,D
20,A
6,F
13,E
24,G
89,I
98,B
69,H
39,D
11,A
90,F
104,G
113,I
81,B
72,C
105,H
14,D
42,F
31,E
60,G
106,I
18,B
108,C
115,H
75,D
62,A
78,F
49,E
8,G
1,I
55,B
93,C
116,H
111,D
56,A
114,F
67,E
59,G
54,B
110,C
22,H
74,D
84,A
40,F
47,E
2,G
117,B
48,C
102,H
46,D
98,A
82,F
33,E
76,G
12,I
21,B
35,C
37,H
85,D
92,A
17,F
83,E
38,G
57,B
71,C
9,H
43,D
18,A
100,F
6,E
50,G
20,B
88,C
119,H
65,D
7,A
15,F
69,E
29,G
103,B
107,C
58,H
63,D
54,A
13,F
42,E
3,G
28,I
93,B
55,C
4,H
101,D
14,A
5,F
78,E
39,G
47,B
90,C
94,H
91,D
21,A
49,F
81,E
96,G
33,B
27,C
45,H
99,D
57,A
51,F
105,E
44,G
37,I
110,B
17,C
31,H
18,D
43,A
48,F
114,E
75,G
9,I
56,B
73,H
79,D
34,A
35,F
117,E
112,G
83,B
13,C
25,H
6,D
93,A
71,F
82,E
111,G
64,I
69,B
20,C
70,H
42,D
47,A
87,F
15,E
80,G
92,B
5,C
67,H
24,D
63,A
118,F
103,E
74,G
90,B
49,C
23,H
78,D
110,A
53,F
85,E
65,G
45,I
7,B
61,H
114,D
16,A
107,F
119,E
101,G
105,B
81,H
82,D
91,A
10,F
51,E
86,G
0,I
14,B
56,C
109,H
54,D
83,A
41,F
25,E
30,G
48,I
17,B
106,H
60,D
90,A
77,F
87,E
66,G
36,I
43,B
117,H
15,D
99,A
27,F
118,E
18,G
35,I
13,B
92,C
32,H
110,D
52,A
85,F
7,E
6,G
73,I
34,B
53,C
68,H
51,D
79,A
89,F
10,E
42,G
19,I
119,B
14,C
104,H
8,D
24,A
20,F
61,E
78,G
71,I
49,B
41,C
28,H
16,D
17,A
113,F
43,E
114,G
23,I
91,B
77,C
103,H
87,D
1,F
116,G
40,I
25,B
34,C
64,H
50,D
13,A
56,F
54,G
107,I
85,C
0,H
118,D
119,A
37,F
15,G
81,I
79,B
89,C
7,H
90,D
60,A
9,F
102,G
100,I
53,B
84,C
59,H
10,D
49,A
92,F
95,G
72,I
61,B
91,C
36,H
76,D
45,F
110,G
27,I
113,C
43,H
52,D
50,A
14,F
8,E
26,G
109,I
24,B
63,C
2,H
44,D
73,F
79,E
51,G
20,I
25,C
11,H
96,D
23,F
62,G
117,I
85,B
1,C
38,H
112,D
88,A
81,F
16,G
56,I
89,B
61,C
3,H
80,D
53,A
34,F
98,G
32,I
37,C
19,H
86,D
22,A
4,G
108,I
60,B
99,C
39,H
30,A
84,F
87,G
29,I
50,B
9,C
40,H
5,A
63,F
11,E
90,G
92,I
45,C
75,H
66,A
109,F
76,E
70,G
68,I
73,C
111,H
85,A
8,F
44,E
106,G
65,I
24,C
74,H
58,A
117,F
115,G
55,I
22,B
23,C
95,H
88,D
96,A
99,F
112,E
28,G
104,I
30,B
110,H
13,D
89,A
80,E
21,G
14,I
60,C
97,H
5,D
94,A
29,F
52,G
34,I
11,B
81,C
100,H
86,A
64,G
84,I
66,B
50,C
47,H
115,D
41,A
46,F
22,E
12,G
59,I
58,B
109,C
26,H
116,D
76,F
48,G
63,I
23,B
30,C
72,H
77,A
65,F
0,G
101,I
117,C
62,H
11,A
44,F
13,E
7,G
8,I
66,C
16,H
4,D
102,A
97,E
88,G
2,I
96,B
29,C
27,H
49,D
115,A
112,F
58,E
36,G
91,I
94,B
98,H
28,D
23,A
50,F
46,E
57,G
38,I
31,B
108,H
64,D
113,A
59,F
47,E
19,G
3,I
86,B
65,C
55,H
12,D
80,F
5,G
18,I
9,B
83,H
48,D
101,F
116,E
40,G
39,I
102,B
34,H
41,D
1,A
13,F
94,E
100,G
75,I
67,B
63,H
7,D
70,A
4,E
93,G
99,I
97,B
96,C
21,H
46,D
37,A
31,E
17,G
111,I
29,B
59,C
8,H
77,D
106,A
49,E
43,G
44,I
47,B
86,C
52,H
85,D
9,E
72,G
74,I
115,B
101,C
88,H
113,D
3,F
28,E
27,G
50,I
45,B
102,C
79,H
19,D
12,A
18,F
67,E
20,G
95,I
81,B
13,C
33,H
1,D
48,A
39,F
83,E
108,G
110,I
65,B
97,C
22,H
100,D
29,A
116,F
64,E
55,G
80,I
70,B
32,C
57,H
43,D
47,A
4,F
115,E
41,G
26,I
103,B
58,H
37,D
7,A
75,F
85,E
56,G
62,I
59,B
94,H
27,D
73,A
82,F
45,E
34,G
16,I
101,B
68,C
31,H
19,A
49,F
81,E
77,G
76,I
83,B
3,C
119,H
65,A
111,F
33,E
53,G
98,I
13,B
18,C
69,H
29,D
109,A
28,F
103,E
92,G
21,I
106,B
39,C
105,H
20,D
43,A
6,F
100,E
113,G
52,I
117,B
104,C
9,H
55,D
59,A
42,F
82,E
1,G
88,I
7,B
35,C
67,H
73,D
101,A
78,F
14,G
24,I
32,B
71,C
5,H
56,D
83,A
114,F
119,E
84,G
112,I
19,B
70,C
91,H
65,D
27,A
15,F
89,G
60,I
33,B
75,C
115,H
40,D
13,A
118,F
69,E
37,G
30,I
68,B
2,C
93,H
82,D
0,A
10,F
117,E
29,G
57,I
43,B
106,C
45,H
92,D
86,F
105,E
63,G
9,I
18,B
49,C
17,H
109,D
20,A
95,F
6,E
79,G
66,I
119,B
107,C
41,H
14,D
36,A
35,F
42,E
8,G
116,I
104,B
19,C
99,H
101,D
55,A
26,F
7,E
73,G
54,I
38,C
77,H
84,D
32,A
71,F
78,E
65,G
4,I
69,B
111,C
44,H
63,D
56,A
70,F
114,E
91,G
5,I
2,B
95,C
80,H
79,D
68,A
62,F
15,E
23,G
86,I
105,B
76,H
18,A
16,F
118,E
50,G
35,I
49,B
26,C
53,H
92,A
98,F
43,E
109,G
96,I
0,B
24,H
6,D
119,A
106,F
10,E
101,G
93,I
20,B
113,H
42,D
14,A
21,F
40,E
99,G
71,I
38,B
74,C
112,H
78,D
104,A
52,F
59,G
45,I
36,B
110,C
1,H
91,D
84,A
88,F
115,G
102,I
55,B
12,C
89,H
32,D
72,A
57,F
44,G
70,I
95,B
48,C
37,H
114,D
108,A
9,F
80,G
90,I
56,B
62,C
73,H
50,D
2,A
51,F
76,G
17,I
26,B
0,C
23,H
99,D
63,A
64,F
106,I
92,B
27,C
60,H
68,D
49,A
85,F
6,G
41,I
14,B
20,C
30,H
15,D
38,A
100,F
24,G
28,I
16,C
66,H
18,D
34,A
54,F
42,G
77,I
74,B
36,C
116,H
104,D
3,A
107,F
51,E
78,G
53,I
110,B
98,C
4,H
115,D
22,A
12,F
32,G
113,I
72,B
55,C
25,H
118,D
79,A
5,F
112,G
29,I
62,B
56,C
61,H
13,D
58,A
48,F
114,G
1,I
108,B
21,C
96,H
2,D
39,A
93,F
86,G
89,I
34,B
92,C
11,H
10,D
91,A
45,F
68,G
107,I
14,C
102,H
8,D
95,A
27,F
15,G
37,I
22,B
52,C
47,H
38,D
50,A
90,F
60,G
19,I
98,B
88,C
70,H
51,D
26,A
17,F
25,E
18,G
73,I
79,B
72,C
97,H
24,D
99,A
40,F
13,E
104,G
12,I
58,B
57,C
109,H
3,D
75,A
41,F
61,E
30,G
65,I
91,B
108,C
106,H
86,D
74,A
77,F
22,E
66,G
48,I
31,B
9,C
28,H
39,D
110,A
20,F
11,E
2,G
23,I
21,B
34,C
59,H
94,A
56,F
79,E
116,G
101,I
50,B
85,C
32,H
44,D
62,A
53,F
58,E
38,G
27,I
25,B
91,C
68,H
80,D
115,A
113,F
47,E
4,G
54,C
83,H
75,D
98,A
29,F
31,E
51,G
109,I
67,B
104,H
76,D
24,A
1,F
8,E
96,G
64,I
61,B
5,C
19,H
60,D
21,A
89,F
97,E
3,G
59,I
57,B
50,C
2,H
74,D
86,A
37,F
102,G
100,I
94,B
93,C
81,H
49,D
111,A
73,F
67,E
39,G
20,I
11,B
84,C
119,H
110,D
65,F
83,E
70,G
56,I
85,B
45,C
103,H
23,F
44,E
106,G
32,I
115,B
90,C
117,H
112,D
92,F
80,E
75,G
47,B
25,C
27,H
57,A
13,F
94,E
28,G
68,I
54,B
17,C
38,H
111,D
11,A
14,F
76,E
95,G
104,I
97,B
41,C
7,H
96,D
60,A
34,F
119,E
19,G
2,I
24,B
77,C
3,H
85,A
101,F
115,E
74,G
0,I
83,B
63,C
43,H
16,A
50,F
49,E
26,G
36,I
93,B
53,C
39,H
47,A
8,F
110,G
81,I
9,B
113,C
22,H
30,A
44,F
111,G
55,I
86,B
29,C
75,H
28,D
54,A
87,F
112,E
27,G
18,I
90,B
1,C
79,H
19,D
83,A
84,F
62,G
92,I
119,B
89,C
64,H
66,A
80,F
40,I
17,B
37,C
58,H
116,D
93,A
76,F
117,I
60,B
61,C
95,H
4,D
96,A
109,F
9,E
98,G
38,I
30,B
97,C
74,H
27,D
52,A
49,F
87,E
14,I
53,B
24,C
100,H
16,D
90,A
59,F
3,I
29,B
73,C
33,H
54,D
119,A
81,F
12,G
34,I
66,B
99,C
26,H
102,A
46,F
28,E
72,I
45,B
35,C
0,H
88,A
18,F
48,G
50,I
89,B
65,C
31,H
87,D
70,A
112,F
7,G
39,I
23,C
110,H
17,A
63,F
116,E
64,G
8,I
13,C
111,H
19,A
117,F
4,E
43,G
44,I
96,B
86,C
69,H
52,D
53,A
99,F
33,E
21,G
75,I
102,B
101,C
67,H
85,D
27,A
3,F
46,E
16,G
95,I
109,C
36,H
90,D
106,A
82,F
45,E
100,G
84,I
49,C
105,H
12,D
5,A
6,F
54,G
74,I
70,B
60,C
55,H
48,D
29,A
42,F
0,G
80,I
19,B
59,C
94,H
7,D
41,A
28,F
20,G
26,I
65,B
30,C
62,H
64,D
89,A
78,F
69,E
56,G
110,I
33,B
71,C
40,H
88,D
77,A
118,F
82,E
87,G
108,I
23,B
66,C
98,H
46,D
10,F
85,E
57,G
63,I
13,B
96,C
21,H
43,D
113,A
114,F
105,E
52,G
111,I
101,B
81,C
34,H
5,D
15,F
36,G
99,I
49,B
102,C
72,H
29,D
12,A
35,F
6,E
79,G
91,I
106,B
32,C
115,H
100,D
1,A
116,F
42,E
90,G
62,I
69,B
107,C
16,H
41,D
48,A
39,F
78,E
55,G
76,I
59,B
68,C
8,H
82,D
65,A
4,F
118,E
93,G
98,I
18,C
11,H
20,D
7,A
75,F
10,E
88,G
21,I
105,B
104,C
44,H
77,D
37,A
95,F
64,E
40,G
35,I
70,C
47,H
56,D
23,A
26,F
114,E
5,G
2,C
57,H
79,D
43,A
111,F
15,E
92,G
112,I
117,C
80,H
6,D
13,A
86,F
29,G
19,C
83,H
113,D
101,A
71,F
100,E
34,G
116,I
103,B
3,C
108,H
42,D
22,A
62,F
11,E
14,G
24,I
32,B
39,C
52,H
78,D
49,A
107,F
47,E
17,G
16,I
7,B
75,C
93,H
1,D
58,A
85,F
41,G
54,I
68,B
95,C
25,H
118,D
73,A
64,F
72,G
57,I
18,B
27,C
88,H
55,D
20,A
51,F
103,E
77,G
86,I
104,B
26,C
63,H
10,D
56,A
98,F
83,E
50,G
71,I
43,B
111,C
119,H
65,D
79,A
70,F
7,E
6,G
28,I
11,B
106,C
5,H
114,D
59,A
100,F
8,G
107,I
22,B
62,C
61,H
92,D
32,A
21,F
113,G
2,B
85,C
99,H
37,D
55,A
16,F
51,E
44,G
52,I
47,B
38,C
9,H
101,D
68,A
54,F
25,E
84,G
90,I
83,B
74,C
17,H
14,D
18,A
27,F
43,E
42,G
93,I
58,B
110,C
91,H
73,D
104,A
57,F
22,E
53,G
60,I
20,B
98,C
45,H
15,D
11,A
87,F
119,E
78,G
88,I
95,B
21,C
103,H
50,D
2,A
106,F
61,E
80,G
70,I
56,B
76,H
51,D
47,A
1,G
30,I
81,B
112,H
40,D
92,A
58,E
65,G
66,I
26,B
16,C
41,H
32,D
83,A
52,F
114,G
4,I
25,B
54,C
77,H
13,D
0,A
90,F
87,E
108,G
96,I
62,B
12,C
116,H
68,D
36,A
93,F
37,G
27,I
85,B
57,C
7,H
18,D
14,A
101,G
102,I
117,B
20,C
24,H
104,D
34,A
88,F
81,E
73,G
5,I
38,B
48,C
28,H
84,D
109,A
115,G
9,I
74,B
56,C
113,H
87,D
95,A
15,G
106,I
110,B
25,C
60,H
49,D
94,A
40,E
51,G
19,I
79,B
52,C
70,H
2,D
26,A
13,E
89,G
17,I
98,B
90,C
43,H
62,A
5,F
117,E
32,G
45,I
55,B
93,C
30,H
115,D
50,A
12,F
63,G
29,I
31,B
66,H
109,D
85,A
9,F
79,E
68,G
64,I
92,B
88,C
4,H
8,D
38,A
20,F
99,G
41,I
0,B
53,H
44,D
74,A
48,F
49,E
18,G
100,I
36,B
55,C
22,H
84,A
46,F
86,G
77,I
21,B
5,C
1,H
63,D
3,A
40,F
31,E
91,G
113,I
14,B
58,H
110,A
17,F
104,G
34,B
9,C
81,H
99,D
115,A
56,F
76,G
94,B
96,H
80,D
72,A
45,F
87,G
12,I
119,B
92,C
27,H
86,D
39,A
13,F
46,E
112,G
53,I
67,B
0,C
117,H
38,D
98,A
29,F
8,E
2,G
20,I
54,B
36,C
102,H
74,D
63,A
49,F
116,G
48,I
50,B
17,C
37,H
91,D
21,A
41,F
44,E
24,G
65,I
57,B
14,C
106,H
3,D
75,A
82,F
94,E
28,G
1,I
115,B
34,C
73,H
46,D
99,A
77,F
60,G
81,I
90,B
45,C
89,H
110,D
119,A
113,F
67,E
70,G
56,I
61,B
13,C
79,H
39,D
86,A
53,F
80,E
23,G
101,I
72,B
35,C
97,H
111,A
92,F
115,E
30,G
117,I
93,B
29,C
33,H
85,D
54,A
8,F
82,E
59,G
37,I
17,B
49,C
31,H
75,D
57,A
65,F
95,G
50,C
32,H
24,D
108,A
118,F
109,G
55,I
41,C
94,H
28,D
16,A
14,F
26,G
73,I
86,B
61,C
69,H
111,D
91,A
1,F
38,G
89,I
13,B
77,C
105,H
60,D
90,A
44,F
97,E
66,G
18,I
72,C
11,H
82,D
93,A
81,F
33,E
74,G
9,B
113,C
68,H
54,D
17,A
34,F
118,E
3,G
92,I
29,B
53,C
67,H
35,F
85,E
110,G
49,B
86,C
104,H
10,F
39,G
8,I
65,C
47,H
76,D
13,A
6,F
69,E
62,G
40,I
108,B
1,C
2,H
16,D
52,A
42,F
105,E
75,G
32,I
103,B
81,C
23,H
112,D
24,A
78,F
28,E
111,G
14,I
97,B
59,H
118,D
88,A
114,F
11,E
7,G
91,B
84,C
95,H
90,D
29,A
80,F
10,E
54,G
44,I
33,B
63,C
109,H
116,D
49,A
50,F
9,E
4,G
34,I
45,B
99,C
26,H
5,A
101,F
47,E
98,G
68,I
53,B
71,C
38,H
70,A
15,F
103,E
43,G
35,I
69,B
108,C
74,H
7,D
30,A
117,F
6,E
21,G
104,I
105,B
97,C
3,H
10,D
60,A
85,F
42,E
16,G
2,I
65,B
107,C
110,H
52,D
22,A
51,F
76,E
79,G
11,B
91,C
39,H
88,D
58,A
86,F
78,E
12,G
0,I
24,B
101,C
62,H
29,D
84,F
112,E
90,G
23,I
47,B
75,H
5,D
53,A
63,F
114,E
20,G
80,I
70,B
111,H
43,D
66,A
99,F
45,E
96,G
59,I
30,B
117,C
98,H
79,D
65,A
71,F
15,E
48,G
95,I
85,C
83,H
6,D
11,A
37,F
116,E
57,G
50,I
25,H
42,D
7,A
28,F
51,E
56,G
109,I
60,B
21,H
13,D
47,A
73,F
52,G
26,I
22,B
24,C
115,H
78,D
41,A
89,F
88,G
38,I
58,B
70,C
9,H
12,D
43,A
18,F
93,G
86,I
101,B
30,C
103,H
114,D
77,A
23,F
83,E
29,G
84,I
66,B
37,C
16,H
65,D
79,A
59,F
27,G
74,I
7,B
45,H
20,D
113,A
76,F
22,E
17,G
3,I
85,B
73,C
119,H
15,D
1,A
112,F
13,E
5,G
110,I
81,B
60,C
57,H
4,D
107,F
58,E
6,G
36,I
43,B
89,C
52,H
96,D
101,A
95,F
25,E
102,G
39,I
83,B
18,C
88,H
41,D
116,F
7,E
42,G
62,I
79,B
23,C
19,H
48,D
94,A
87,F
78,G
75,I
66,C
93,H
77,D
12,A
109,F
119,E
114,G
111,I
59,C
22,H
113,D
85,A
46,F
81,E
92,G
98,I
32,C
58,H
56,D
20,A
70,F
43,E
106,G
54,I
95,C
64,H
1,D
83,A
13,F
4,E
14,G
21,I
117,B
17,H
101,D
26,F
87,E
65,G
9,I
25,B
100,H
51,D
96,A
3,F
79,E
15,G
16,I
89,B
109,C
61,H
49,D
39,F
46,E
41,G
45,I
18,B
68,C
7,H
27,D
48,A
62,F
77,G
72,I
23,B
104,C
81,H
75,F
53,G
57,I
31,B
13,C
43,H
92,D
4,F
117,E
113,G
108,I
59,B
2,C
55,H
87,D
56,A
111,F
1,G
52,I
94,B
25,C
79,H
46,D
89,A
98,F
101,G
63,I
67,B
26,C
5,H
14,D
27,A
82,F
61,E
19,G
88,I
119,B
38,C
8,H
18,A
54,F
49,E
51,G
99,I
20,B
3,C
41,H
23,A
21,F
31,E
115,G
90,I
32,B
40,H
102,A
9,F
94,E
87,G
91,I
95,B
39,C
44,H
59,A
16,F
67,E
50,G
93,I
68,B
62,C
77,H
19,D
92,A
45,F
82,E
64,G
28,I
104,B
75,C
34,H
85,D
37,A
57,F
86,G
76,I
13,B
111,C
11,H
18,D
119,A
118,F
100,G
17,I
2,B
98,C
117,H
115,D
14,A
49,F
84,G
81,I
26,B
54,C
0,H
73,A
52,F
7,G
112,I
61,B
20,C
31,H
82,D
32,A
10,F
55,G
71,I
96,B
21,C
80,H
50,D
106,A
88,F
43,G
5,I
38,B
74,C
47,H
37,D
95,A
90,F
118,E
8,G
24,I
56,B
9,C
94,H
64,D
19,A
93,F
85,E
40,G
41,I
102,B
16,C
36,H
86,D
68,A
17,F
11,E
44,G
30,I
92,B
45,C
53,H
100,D
104,A
81,F
10,E
18,G
29,I
62,B
12,C
67,H
84,D
115,A
5,F
79,G
60,I
14,B
61,C
72,H
73,D
13,A
47,E
34,G
77,I
106,B
57,C
97,H
7,D
2,A
20,F
0,G
66,I
98,B
49,C
108,H
118,D
50,A
85,F
37,G
107,I
11,B
52,C
33,H
55,D
26,A
41,F
80,G
117,I
19,B
96,C
63,H
32,D
38,A
29,F
64,E
89,G
65,I
103,B
88,C
69,H
10,D
109,A
23,G
4,I
115,B
35,C
105,H
68,D
22,A
77,F
100,E
73,G
116,I
54,B
56,C
99,H
43,D
86,A
12,F
97,E
36,G
53,I
47,B
90,C
91,H
79,D
62,A
59,G
70,I
21,B
102,C
113,H
104,D
84,A
117,F
103,E
72,G
101,I
50,B
92,C
28,H
2,D
7,A
33,E
108,G
20,I
74,B
93,C
76,H
38,D
98,A
35,F
69,E
95,G
57,B
14,C
112,H
109,D
11,A
65,F
115,E
32,G
22,B
17,C
1,H
55,A
64,F
105,E
63,G
49,B
81,C
37,H
58,A
53,F
68,G
86,B
5,C
103,H
43,A
100,F
99,G
12,I
97,B
85,C
83,H
8,D
3,A
56,F
91,G
18,I
33,B
41,C
24,H
40,D
54,A
6,F
22,E
104,G
113,I
9,B
106,C
89,H
63,D
